['diagnoses', 'disrupts', 'isa', 'complicates']
['diagnoses', 'produces', 'associated_with', 'part_of']
['diagnoses', 'location_of', 'disrupts']
['diagnoses', 'disrupts', 'inhibits', 'associated_with']
['diagnoses', 'coexists_with', 'inhibits', 'prevents']
['diagnoses', 'stimulates', 'affects', 'same_as']
['diagnoses', 'interacts_with', 'same_as', 'causes']
['diagnoses', 'stimulates', 'associated_with', 'produces']
['diagnoses', 'interacts_with']
['diagnoses', 'causes', 'prevents', 'isa']
['diagnoses', 'augments', 'coexists_with', 'coexists_with']
['diagnoses', 'isa', 'complicates', 'causes']
['diagnoses', 'diagnoses', 'occurs_in', 'affects']
['diagnoses']
['diagnoses', 'part_of', 'isa', 'same_as']
['diagnoses', 'treats', 'augments', 'compared_with']
['diagnoses', 'affects', 'treats', 'prevents']
['diagnoses', 'coexists_with', 'part_of', 'affects']
['diagnoses', 'isa', 'complicates', 'disrupts']
['diagnoses', 'stimulates', 'inhibits', 'same_as']
['diagnoses', 'disrupts', 'augments', 'inhibits']
['diagnoses', 'prevents', 'augments', 'same_as']
['diagnoses', 'augments', 'interacts_with', 'compared_with']
['diagnoses', 'coexists_with', 'augments', 'coexists_with']
['diagnoses', 'disrupts', 'treats', 'occurs_in']
['diagnoses', 'location_of', 'affects', 'augments']
['diagnoses', 'interacts_with', 'augments', 'inhibits']
['diagnoses', 'isa', 'interacts_with', 'inhibits']
['diagnoses', 'associated_with', 'complicates', 'augments']
['diagnoses', 'interacts_with', 'treats', 'isa']
['diagnoses', 'complicates', 'stimulates', 'diagnoses']
['diagnoses', 'produces', 'augments', 'coexists_with']
['diagnoses', 'stimulates', 'same_as', 'same_as']
['diagnoses', 'prevents', 'same_as', 'disrupts']
['diagnoses', 'stimulates', 'complicates', 'location_of']
['diagnoses', 'location_of', 'same_as', 'coexists_with']
['diagnoses', 'interacts_with', 'interacts_with', 'compared_with']
['diagnoses', 'augments', 'same_as', 'location_of']
['diagnoses', 'same_as']
['diagnoses', 'occurs_in', 'coexists_with', 'compared_with']
['diagnoses', 'complicates', 'isa', 'affects']
['diagnoses', 'diagnoses', 'isa', 'complicates']
['diagnoses', 'part_of', 'part_of', 'interacts_with']
['diagnoses', 'complicates', 'stimulates', 'isa']
['diagnoses', 'isa', 'coexists_with', 'part_of']
['diagnoses', 'isa', 'coexists_with', 'compared_with']
['diagnoses', 'augments', 'treats', 'produces']
['diagnoses', 'treats', 'isa', 'occurs_in']
['diagnoses', 'occurs_in', 'coexists_with', 'same_as']
['diagnoses', 'interacts_with', 'occurs_in', 'part_of']
['diagnoses', 'disrupts', 'associated_with', 'diagnoses']
['diagnoses', 'produces', 'associated_with', 'complicates']
['diagnoses', 'stimulates', 'same_as', 'affects']
