['diagnoses', 'produces', 'location_of', 'occurs_in']
['diagnoses', 'isa', 'augments', 'produces']
['diagnoses', 'causes', 'produces', 'stimulates']
['diagnoses', 'augments', 'diagnoses']
['diagnoses', 'disrupts', 'treats', 'augments']
['diagnoses', 'diagnoses', 'complicates', 'part_of']
['diagnoses', 'augments', 'produces', 'interacts_with']
['diagnoses', 'part_of', 'prevents', 'occurs_in']
['diagnoses', 'compared_with', 'produces', 'same_as']
['diagnoses', 'stimulates', 'stimulates', 'treats']
['diagnoses', 'prevents', 'diagnoses', 'interacts_with']
['diagnoses', 'compared_with', 'compared_with', 'part_of']
['diagnoses', 'diagnoses', 'diagnoses', 'causes']
['diagnoses', 'compared_with', 'location_of', 'part_of']
['diagnoses', 'complicates', 'compared_with', 'complicates']
['diagnoses', 'coexists_with', 'compared_with', 'complicates']
['diagnoses', 'complicates', 'causes', 'augments']
['diagnoses', 'same_as', 'affects', 'inhibits']
['diagnoses', 'causes', 'location_of', 'associated_with']
['diagnoses', 'diagnoses', 'part_of', 'same_as']
['diagnoses', 'stimulates', 'isa', 'inhibits']
['diagnoses', 'affects', 'interacts_with', 'location_of']
['diagnoses', 'causes', 'associated_with', 'coexists_with']
['diagnoses', 'coexists_with', 'location_of', 'location_of']
['diagnoses', 'causes', 'complicates', 'complicates']
['diagnoses', 'augments', 'location_of', 'compared_with']
['diagnoses', 'occurs_in']
['diagnoses', 'inhibits', 'same_as', 'treats']
['diagnoses', 'disrupts', 'complicates', 'location_of']
['diagnoses', 'causes', 'prevents', 'compared_with']
['diagnoses', 'location_of', 'augments', 'isa']
['diagnoses', 'complicates', 'treats', 'same_as']
['diagnoses', 'affects', 'stimulates', 'coexists_with']
['diagnoses', 'diagnoses', 'produces', 'produces']
['diagnoses', 'prevents', 'occurs_in', 'affects']
['diagnoses', 'treats', 'affects', 'location_of']
['diagnoses', 'stimulates']
['diagnoses', 'causes', 'associated_with', 'augments']
['diagnoses', 'complicates', 'interacts_with', 'isa']
['diagnoses', 'prevents', 'augments', 'affects']
['diagnoses', 'location_of', 'diagnoses', 'occurs_in']
['diagnoses', 'causes', 'inhibits', 'occurs_in']
['diagnoses', 'prevents']
['diagnoses', 'disrupts', 'associated_with', 'coexists_with']
['diagnoses', 'compared_with', 'inhibits', 'complicates']
['diagnoses', 'complicates', 'part_of', 'interacts_with']
['diagnoses', 'treats', 'diagnoses', 'stimulates']
['diagnoses', 'stimulates', 'associated_with', 'causes']
['diagnoses', 'augments', 'compared_with', 'inhibits']
['diagnoses', 'same_as', 'affects', 'produces']
['diagnoses', 'same_as', 'prevents', 'diagnoses']
['diagnoses', 'affects', 'compared_with', 'interacts_with']
['diagnoses', 'augments', 'coexists_with', 'same_as']
['diagnoses', 'inhibits', 'occurs_in', 'coexists_with']
['diagnoses', 'part_of', 'disrupts', 'augments']
['diagnoses', 'same_as', 'causes', 'interacts_with']
['diagnoses', 'disrupts', 'compared_with', 'treats']
['diagnoses', 'complicates', 'inhibits', 'interacts_with']
['diagnoses', 'isa', 'part_of', 'location_of']
['diagnoses', 'causes', 'disrupts', 'same_as']
['diagnoses', 'diagnoses', 'stimulates', 'diagnoses']
['diagnoses', 'occurs_in', 'augments', 'stimulates']
