['diagnoses', 'associated_with', 'coexists_with', 'isa']
['diagnoses', 'associated_with', 'associated_with', 'causes']
['diagnoses', 'causes', 'occurs_in', 'causes']
['diagnoses', 'associated_with', 'isa']
['diagnoses', 'associated_with', 'causes']
['diagnoses', 'associated_with', 'causes', 'causes']
['diagnoses', 'augments', 'coexists_with', 'causes']
['diagnoses', 'associated_with', 'coexists_with', 'causes']
['prevents', 'augments', 'associated_with', 'coexists_with']
['prevents', 'inhibits', 'coexists_with', 'coexists_with']
['prevents', 'part_of', 'inhibits', 'treats']
['prevents', 'part_of', 'prevents', 'coexists_with']
['prevents', 'produces', 'affects', 'causes']
['prevents', 'affects', 'associated_with', 'augments']
['prevents', 'coexists_with', 'isa', 'prevents']
['prevents', 'produces', 'stimulates', 'associated_with']
['prevents', 'part_of', 'location_of', 'coexists_with']
['prevents', 'isa', 'coexists_with', 'part_of']
['augments', 'part_of', 'isa', 'augments']
['augments', 'disrupts', 'disrupts', 'augments']
['augments', 'produces', 'isa', 'disrupts']
['augments', 'inhibits', 'part_of', 'part_of']
['augments', 'inhibits', 'stimulates', 'complicates']
['augments', 'isa', 'same_as', 'augments']
['augments', 'part_of', 'stimulates', 'part_of']
['augments', 'affects', 'part_of', 'location_of']
['augments', 'interacts_with', 'coexists_with', 'prevents']
['augments', 'part_of', 'produces', 'isa']
['associated_with', 'augments', 'interacts_with', 'treats']
['associated_with', 'part_of', 'compared_with', 'augments']
['associated_with', 'inhibits', 'augments', 'coexists_with']
['associated_with', 'coexists_with', 'associated_with', 'isa']
['associated_with', 'compared_with', 'produces', 'coexists_with']
['associated_with', 'affects', 'affects', 'produces']
['associated_with', 'produces', 'compared_with', 'disrupts']
['associated_with', 'isa', 'prevents', 'complicates']
['associated_with', 'location_of', 'prevents', 'associated_with']
['associated_with', 'disrupts', 'isa', 'treats']
['coexists_with', 'location_of', 'associated_with', 'coexists_with']
['coexists_with', 'causes', 'occurs_in', 'augments']
['coexists_with', 'part_of', 'associated_with', 'coexists_with']
['coexists_with', 'affects', 'disrupts', 'associated_with']
['coexists_with', 'inhibits', 'part_of', 'inhibits']
['coexists_with', 'coexists_with', 'compared_with', 'compared_with']
['coexists_with', 'produces', 'isa', 'disrupts']
['coexists_with', 'stimulates', 'interacts_with', 'coexists_with']
['coexists_with', 'associated_with', 'augments', 'treats']
['coexists_with', 'coexists_with', 'coexists_with', 'isa']
['occurs_in', 'causes', 'affects', 'coexists_with']
['occurs_in', 'coexists_with', 'coexists_with', 'associated_with']
['occurs_in', 'affects', 'coexists_with', 'occurs_in']
['occurs_in', 'produces', 'associated_with', 'causes']
['occurs_in', 'associated_with', 'part_of', 'affects']
['occurs_in', 'isa', 'coexists_with', 'coexists_with']
['occurs_in', 'produces', 'associated_with']
['occurs_in', 'coexists_with', 'associated_with', 'coexists_with']
['occurs_in', 'produces', 'part_of', 'coexists_with']
['occurs_in', 'isa', 'interacts_with', 'part_of']
['disrupts', 'interacts_with', 'complicates', 'complicates']
['disrupts', 'complicates', 'produces', 'disrupts']
['disrupts', 'causes', 'coexists_with', 'stimulates']
['disrupts', 'inhibits', 'isa', 'inhibits']
['disrupts', 'augments', 'location_of', 'disrupts']
['disrupts', 'part_of', 'associated_with', 'coexists_with']
['disrupts', 'isa', 'part_of', 'disrupts']
['disrupts', 'part_of', 'location_of', 'augments']
