['diagnoses', 'affects', 'inhibits', 'diagnoses']
['diagnoses', 'prevents', 'produces', 'disrupts']
['diagnoses', 'treats', 'same_as', 'associated_with']
['diagnoses', 'disrupts', 'occurs_in', 'inhibits']
['diagnoses', 'stimulates', 'produces', 'affects']
['diagnoses', 'compared_with', 'occurs_in', 'diagnoses']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'treats', 'disrupts', 'affects']
['diagnoses', 'stimulates', 'causes', 'coexists_with']
['diagnoses', 'augments', 'isa', 'treats']
['diagnoses', 'part_of', 'associated_with', 'prevents']
['diagnoses', 'associated_with', 'occurs_in', 'causes']
['diagnoses', 'affects', 'interacts_with', 'same_as']
['diagnoses', 'part_of', 'causes', 'interacts_with']
['diagnoses', 'interacts_with', 'stimulates', 'associated_with']
['diagnoses', 'disrupts', 'augments', 'location_of']
['diagnoses', 'location_of', 'diagnoses', 'coexists_with']
['diagnoses', 'treats', 'augments', 'disrupts']
['diagnoses', 'occurs_in', 'interacts_with', 'prevents']
['diagnoses', 'location_of', 'associated_with', 'occurs_in']
['diagnoses', 'complicates', 'inhibits', 'affects']
['diagnoses', 'treats', 'isa', 'associated_with']
['diagnoses', 'associated_with']
['diagnoses', 'affects', 'coexists_with', 'treats']
['diagnoses', 'inhibits', 'inhibits', 'coexists_with']
['diagnoses', 'part_of', 'prevents', 'causes']
['diagnoses', 'interacts_with', 'interacts_with', 'occurs_in']
['diagnoses', 'diagnoses', 'occurs_in', 'associated_with']
['diagnoses']
['diagnoses', 'stimulates', 'complicates', 'produces']
['diagnoses', 'inhibits', 'associated_with', 'complicates']
['diagnoses', 'location_of', 'stimulates', 'stimulates']
['diagnoses', 'location_of', 'occurs_in', 'part_of']
['diagnoses', 'diagnoses', 'augments', 'stimulates']
['diagnoses', 'augments', 'coexists_with', 'associated_with']
['diagnoses', 'prevents', 'treats', 'complicates']
['diagnoses', 'interacts_with', 'produces', 'inhibits']
['diagnoses', 'inhibits', 'same_as', 'same_as']
['diagnoses', 'occurs_in', 'part_of', 'produces']
['diagnoses', 'prevents']
['diagnoses', 'same_as', 'augments', 'disrupts']
['diagnoses', 'augments', 'stimulates', 'associated_with']
['diagnoses', 'compared_with', 'associated_with', 'affects']
['diagnoses', 'treats', 'stimulates', 'augments']
['diagnoses', 'prevents', 'augments', 'inhibits']
['diagnoses', 'location_of', 'diagnoses', 'compared_with']
['diagnoses', 'augments', 'augments', 'prevents']
['diagnoses', 'interacts_with', 'stimulates', 'produces']
['diagnoses', 'stimulates', 'location_of', 'isa']
['diagnoses', 'prevents', 'location_of', 'inhibits']
['diagnoses', 'associated_with', 'part_of', 'affects']
['diagnoses', 'causes', 'associated_with', 'interacts_with']
['diagnoses', 'isa', 'diagnoses', 'compared_with']
['diagnoses', 'isa', 'treats', 'coexists_with']
['diagnoses', 'compared_with', 'prevents', 'part_of']
['diagnoses', 'complicates', 'isa', 'associated_with']
['diagnoses', 'part_of', 'location_of', 'location_of']
['diagnoses', 'inhibits', 'stimulates', 'same_as']
['diagnoses', 'causes', 'isa', 'stimulates']
['diagnoses', 'complicates', 'location_of', 'compared_with']
['diagnoses', 'compared_with', 'produces', 'location_of']
['diagnoses', 'stimulates', 'isa', 'disrupts']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'interacts_with', 'location_of', 'interacts_with']
['diagnoses', 'same_as', 'part_of', 'causes']
['diagnoses', 'causes', 'produces', 'inhibits']
['diagnoses', 'augments', 'augments', 'affects']
['diagnoses', 'isa', 'produces', 'part_of']
['diagnoses', 'affects', 'produces', 'part_of']
['diagnoses', 'diagnoses', 'same_as', 'compared_with']
['diagnoses', 'coexists_with', 'diagnoses', 'stimulates']
['diagnoses', 'diagnoses', 'affects', 'occurs_in']
['diagnoses', 'produces', 'disrupts', 'location_of']
['diagnoses', 'same_as', 'augments', 'associated_with']
['diagnoses', 'same_as', 'inhibits', 'part_of']
['diagnoses', 'stimulates', 'compared_with', 'diagnoses']
['diagnoses', 'affects', 'interacts_with', 'diagnoses']
['diagnoses', 'treats', 'complicates', 'part_of']
['diagnoses', 'causes', 'stimulates', 'part_of']
['diagnoses', 'augments', 'diagnoses', 'associated_with']
['diagnoses', 'disrupts', 'occurs_in', 'compared_with']
['diagnoses', 'prevents', 'compared_with', 'prevents']
['diagnoses', 'coexists_with', 'same_as', 'treats']
['diagnoses', 'produces', 'same_as', 'diagnoses']
['diagnoses', 'inhibits', 'treats', 'produces']
['diagnoses', 'compared_with', 'coexists_with', 'treats']
['diagnoses', 'interacts_with', 'occurs_in', 'diagnoses']
['diagnoses', 'compared_with', 'stimulates', 'associated_with']
['diagnoses', 'disrupts', 'produces', 'affects']
['diagnoses', 'location_of', 'complicates', 'isa']
['diagnoses', 'associated_with', 'coexists_with', 'compared_with']
['diagnoses', 'isa', 'compared_with', 'disrupts']
['diagnoses', 'isa', 'part_of', 'complicates']
['diagnoses', 'location_of']
['diagnoses', 'diagnoses', 'location_of', 'stimulates']
['diagnoses', 'prevents', 'interacts_with', 'isa']
['diagnoses', 'causes']
['diagnoses', 'prevents', 'location_of', 'causes']
['occurs_in', 'occurs_in', 'part_of', 'stimulates']
['occurs_in', 'same_as', 'coexists_with', 'stimulates']
['occurs_in', 'complicates', 'isa', 'interacts_with']
['occurs_in', 'affects', 'diagnoses', 'causes']
