['diagnoses', 'complicates', 'compared_with', 'causes']
['diagnoses', 'compared_with', 'coexists_with']
['diagnoses', 'inhibits', 'inhibits', 'complicates']
['diagnoses', 'occurs_in', 'location_of', 'disrupts']
['diagnoses', 'compared_with', 'stimulates', 'treats']
['diagnoses', 'occurs_in', 'same_as']
['diagnoses', 'produces', 'prevents', 'associated_with']
['diagnoses', 'disrupts', 'isa', 'inhibits']
['diagnoses', 'coexists_with', 'compared_with', 'augments']
['diagnoses', 'occurs_in', 'inhibits', 'produces']
['diagnoses', 'interacts_with', 'compared_with', 'compared_with']
['diagnoses', 'compared_with', 'isa', 'part_of']
['diagnoses', 'occurs_in', 'diagnoses', 'treats']
['diagnoses', 'isa']
['diagnoses', 'produces', 'associated_with', 'interacts_with']
['diagnoses', 'diagnoses', 'affects', 'coexists_with']
['diagnoses', 'compared_with', 'compared_with', 'inhibits']
['diagnoses', 'coexists_with', 'prevents', 'treats']
['diagnoses', 'compared_with', 'same_as', 'interacts_with']
['diagnoses', 'associated_with', 'interacts_with', 'part_of']
['diagnoses', 'treats', 'treats', 'same_as']
['diagnoses', 'isa', 'associated_with', 'augments']
['diagnoses', 'isa', 'augments', 'same_as']
['diagnoses', 'part_of']
['diagnoses', 'inhibits', 'affects', 'same_as']
['diagnoses', 'treats', 'disrupts', 'isa']
['diagnoses', 'stimulates', 'part_of', 'same_as']
['diagnoses', 'same_as', 'treats']
['diagnoses', 'produces', 'treats', 'prevents']
['diagnoses', 'location_of', 'compared_with', 'diagnoses']
['diagnoses', 'prevents', 'occurs_in', 'causes']
['diagnoses', 'compared_with']
['diagnoses', 'complicates', 'diagnoses', 'diagnoses']
['diagnoses', 'complicates', 'diagnoses', 'augments']
['diagnoses', 'complicates', 'location_of', 'diagnoses']
['diagnoses', 'treats', 'stimulates', 'affects']
['diagnoses', 'associated_with', 'prevents', 'complicates']
['diagnoses', 'same_as', 'coexists_with', 'causes']
['diagnoses', 'part_of', 'causes']
['diagnoses', 'affects', 'location_of', 'affects']
['diagnoses', 'complicates', 'part_of', 'diagnoses']
['diagnoses', 'same_as', 'part_of', 'location_of']
['diagnoses', 'associated_with', 'interacts_with', 'complicates']
['diagnoses', 'location_of', 'isa', 'interacts_with']
['diagnoses', 'coexists_with', 'associated_with', 'complicates']
