['diagnoses', 'occurs_in', 'causes', 'inhibits']
['diagnoses', 'complicates', 'affects', 'diagnoses']
['diagnoses', 'location_of', 'affects', 'isa']
['diagnoses', 'same_as', 'stimulates', 'occurs_in']
['diagnoses', 'location_of', 'diagnoses', 'same_as']
['diagnoses', 'causes', 'diagnoses', 'augments']
['diagnoses', 'augments', 'prevents', 'interacts_with']
['diagnoses', 'same_as', 'prevents', 'location_of']
['diagnoses', 'part_of', 'compared_with', 'affects']
['diagnoses', 'produces', 'prevents']
['diagnoses', 'prevents']
['diagnoses', 'diagnoses', 'inhibits', 'prevents']
['diagnoses', 'inhibits', 'same_as', 'compared_with']
['diagnoses', 'location_of', 'isa', 'treats']
['diagnoses', 'same_as', 'isa', 'affects']
['diagnoses', 'inhibits', 'coexists_with', 'coexists_with']
['diagnoses', 'interacts_with', 'treats', 'coexists_with']
['diagnoses', 'inhibits', 'affects', 'stimulates']
['diagnoses', 'location_of', 'location_of', 'affects']
['diagnoses', 'occurs_in', 'causes', 'complicates']
['diagnoses', 'diagnoses', 'produces', 'inhibits']
['diagnoses', 'affects', 'coexists_with', 'disrupts']
['diagnoses', 'complicates', 'same_as', 'isa']
['diagnoses', 'affects', 'affects', 'causes']
['diagnoses', 'causes', 'part_of', 'inhibits']
['diagnoses', 'stimulates', 'inhibits', 'treats']
['diagnoses', 'occurs_in']
['diagnoses', 'compared_with', 'causes', 'treats']
['diagnoses', 'disrupts', 'compared_with', 'same_as']
['diagnoses', 'compared_with', 'interacts_with', 'augments']
['diagnoses', 'part_of', 'causes', 'stimulates']
['diagnoses', 'augments', 'stimulates', 'coexists_with']
['diagnoses', 'causes', 'same_as', 'complicates']
['diagnoses', 'treats', 'same_as', 'disrupts']
['diagnoses', 'isa', 'augments', 'complicates']
['diagnoses', 'complicates', 'complicates', 'complicates']
['diagnoses', 'inhibits', 'treats', 'treats']
['diagnoses', 'disrupts', 'prevents', 'treats']
['diagnoses', 'complicates', 'part_of']
['diagnoses', 'augments', 'causes', 'disrupts']
['diagnoses', 'occurs_in', 'complicates', 'produces']
['diagnoses', 'diagnoses', 'coexists_with', 'disrupts']
['diagnoses', 'compared_with', 'complicates', 'prevents']
['diagnoses', 'prevents', 'location_of', 'augments']
['diagnoses', 'occurs_in', 'occurs_in', 'part_of']
['diagnoses', 'coexists_with', 'affects', 'location_of']
['diagnoses', 'stimulates', 'produces', 'diagnoses']
['diagnoses', 'diagnoses', 'produces', 'diagnoses']
['diagnoses', 'causes', 'prevents', 'affects']
['diagnoses', 'prevents', 'same_as', 'isa']
['diagnoses', 'part_of', 'affects', 'prevents']
['diagnoses', 'prevents', 'part_of', 'diagnoses']
['diagnoses', 'coexists_with', 'interacts_with', 'disrupts']
['diagnoses', 'affects', 'augments', 'stimulates']
['diagnoses', 'treats', 'stimulates', 'causes']
['diagnoses', 'stimulates', 'interacts_with', 'location_of']
['diagnoses', 'stimulates', 'complicates', 'causes']
['diagnoses', 'affects', 'produces', 'augments']
['diagnoses', 'treats']
['diagnoses', 'interacts_with', 'prevents', 'isa']
['diagnoses', 'location_of', 'stimulates', 'stimulates']
['diagnoses', 'stimulates', 'diagnoses', 'associated_with']
['diagnoses', 'part_of', 'coexists_with', 'stimulates']
['diagnoses', 'same_as', 'produces', 'occurs_in']
['diagnoses', 'isa', 'produces', 'disrupts']
['diagnoses', 'inhibits', 'causes', 'interacts_with']
['diagnoses', 'associated_with', 'diagnoses', 'causes']
['diagnoses', 'treats', 'part_of', 'location_of']
['diagnoses', 'augments', 'same_as', 'coexists_with']
['diagnoses', 'causes', 'causes', 'stimulates']
['diagnoses', 'prevents', 'treats', 'treats']
['diagnoses', 'isa', 'affects', 'coexists_with']
['diagnoses', 'affects', 'part_of', 'part_of']
['diagnoses', 'disrupts', 'complicates', 'augments']
['diagnoses', 'occurs_in', 'augments', 'complicates']
['diagnoses', 'treats', 'augments', 'same_as']
['diagnoses', 'causes', 'complicates', 'diagnoses']
['diagnoses', 'produces', 'causes', 'interacts_with']
['diagnoses', 'stimulates', 'affects', 'stimulates']
['diagnoses', 'location_of', 'inhibits', 'causes']
['diagnoses', 'compared_with', 'occurs_in', 'prevents']
['diagnoses', 'location_of', 'treats']
['diagnoses', 'stimulates', 'complicates', 'occurs_in']
['diagnoses', 'occurs_in', 'occurs_in', 'affects']
['diagnoses', 'part_of', 'affects', 'compared_with']
['diagnoses', 'prevents', 'prevents', 'causes']
['diagnoses', 'interacts_with', 'same_as', 'complicates']
['diagnoses', 'diagnoses', 'treats', 'complicates']
['diagnoses']
['diagnoses', 'location_of', 'complicates', 'causes']
['diagnoses', 'coexists_with', 'occurs_in', 'interacts_with']
['diagnoses', 'produces', 'treats', 'stimulates']
['diagnoses', 'affects', 'augments', 'associated_with']
['diagnoses', 'occurs_in', 'occurs_in', 'same_as']
['occurs_in', 'isa', 'diagnoses', 'occurs_in']
['occurs_in', 'associated_with', 'compared_with']
['occurs_in', 'disrupts', 'complicates', 'disrupts']
['occurs_in', 'location_of', 'causes', 'compared_with']
['occurs_in', 'complicates', 'isa', 'isa']
['occurs_in', 'complicates', 'complicates', 'isa']
['occurs_in', 'disrupts', 'coexists_with', 'compared_with']
['occurs_in', 'causes', 'location_of', 'complicates']
['occurs_in', 'augments', 'affects', 'compared_with']
['occurs_in', 'occurs_in', 'location_of', 'location_of']
['occurs_in', 'augments', 'interacts_with', 'complicates']
['occurs_in', 'disrupts', 'location_of', 'isa']
['occurs_in', 'augments', 'compared_with', 'occurs_in']
['occurs_in', 'stimulates', 'complicates', 'same_as']
['occurs_in', 'interacts_with']
['occurs_in']
['occurs_in', 'complicates', 'coexists_with', 'isa']
['occurs_in', 'disrupts', 'isa', 'isa']
['occurs_in', 'diagnoses', 'compared_with', 'complicates']
['occurs_in', 'augments', 'causes', 'stimulates']
['occurs_in', 'isa']
['occurs_in', 'associated_with', 'compared_with', 'produces']
['occurs_in', 'part_of', 'occurs_in', 'location_of']
['occurs_in', 'stimulates', 'compared_with', 'affects']
['occurs_in', 'complicates', 'associated_with', 'causes']
['occurs_in', 'compared_with', 'interacts_with', 'treats']
['occurs_in', 'inhibits', 'associated_with', 'produces']
['occurs_in', 'occurs_in', 'inhibits', 'augments']
['occurs_in', 'causes', 'complicates', 'produces']
['occurs_in', 'isa', 'compared_with', 'stimulates']
['occurs_in', 'associated_with', 'occurs_in', 'associated_with']
['occurs_in', 'isa', 'prevents', 'disrupts']
['occurs_in', 'treats', 'augments', 'causes']
['occurs_in', 'location_of', 'diagnoses', 'occurs_in']
['occurs_in', 'occurs_in', 'interacts_with', 'same_as']
['occurs_in', 'isa', 'augments']
['occurs_in', 'part_of', 'isa', 'compared_with']
['occurs_in', 'complicates', 'treats', 'associated_with']
