['diagnoses', 'coexists_with', 'location_of', 'associated_with']
['diagnoses', 'occurs_in', 'stimulates', 'affects']
['diagnoses', 'stimulates', 'occurs_in', 'diagnoses']
['diagnoses', 'complicates', 'occurs_in', 'interacts_with']
['diagnoses', 'isa', 'treats', 'occurs_in']
['diagnoses', 'location_of', 'prevents', 'diagnoses']
['diagnoses', 'location_of', 'inhibits', 'augments']
['diagnoses', 'produces', 'treats', 'augments']
['diagnoses', 'prevents', 'treats', 'location_of']
['diagnoses', 'disrupts', 'inhibits', 'associated_with']
['diagnoses', 'causes', 'disrupts', 'location_of']
['diagnoses', 'affects', 'disrupts', 'isa']
['diagnoses', 'isa', 'causes', 'stimulates']
['diagnoses', 'causes', 'treats', 'prevents']
['diagnoses', 'prevents', 'prevents', 'same_as']
['diagnoses', 'prevents', 'produces', 'coexists_with']
['diagnoses', 'inhibits', 'inhibits', 'prevents']
['diagnoses', 'disrupts', 'disrupts', 'coexists_with']
['diagnoses', 'same_as', 'complicates', 'affects']
['diagnoses', 'compared_with', 'affects', 'same_as']
['diagnoses', 'stimulates', 'interacts_with', 'disrupts']
['diagnoses', 'associated_with', 'inhibits', 'affects']
['diagnoses', 'interacts_with', 'associated_with', 'diagnoses']
['diagnoses', 'stimulates', 'isa', 'occurs_in']
['diagnoses', 'disrupts', 'augments', 'inhibits']
['diagnoses', 'treats', 'same_as', 'complicates']
['diagnoses', 'produces', 'disrupts', 'part_of']
['diagnoses', 'complicates', 'disrupts', 'part_of']
['diagnoses', 'inhibits', 'stimulates', 'disrupts']
['diagnoses', 'affects', 'produces', 'occurs_in']
['diagnoses', 'affects', 'affects', 'isa']
['diagnoses', 'compared_with', 'interacts_with', 'causes']
['diagnoses', 'isa', 'inhibits', 'affects']
['diagnoses', 'prevents', 'interacts_with', 'inhibits']
['diagnoses', 'causes', 'complicates', 'produces']
['diagnoses', 'augments', 'compared_with', 'affects']
['diagnoses', 'isa', 'same_as', 'isa']
['diagnoses', 'occurs_in', 'occurs_in', 'diagnoses']
['diagnoses', 'interacts_with', 'complicates', 'treats']
['diagnoses', 'disrupts', 'treats', 'same_as']
['diagnoses', 'treats', 'associated_with', 'inhibits']
['diagnoses', 'isa', 'prevents', 'inhibits']
['diagnoses', 'occurs_in', 'produces', 'part_of']
['diagnoses', 'location_of']
['diagnoses', 'occurs_in', 'disrupts', 'causes']
['diagnoses', 'associated_with', 'interacts_with', 'same_as']
['diagnoses', 'causes', 'diagnoses', 'causes']
['diagnoses', 'prevents', 'associated_with', 'occurs_in']
['diagnoses', 'affects', 'same_as', 'compared_with']
['diagnoses', 'disrupts', 'location_of', 'causes']
['diagnoses', 'produces', 'stimulates', 'augments']
['diagnoses', 'compared_with', 'part_of', 'stimulates']
['diagnoses', 'part_of', 'isa', 'associated_with']
['diagnoses', 'location_of', 'location_of', 'same_as']
['diagnoses', 'associated_with']
['diagnoses', 'diagnoses', 'same_as', 'prevents']
['diagnoses', 'occurs_in', 'occurs_in', 'stimulates']
['diagnoses', 'affects', 'stimulates', 'inhibits']
['diagnoses', 'prevents', 'produces', 'causes']
['diagnoses', 'diagnoses', 'associated_with', 'causes']
['diagnoses', 'augments', 'interacts_with', 'part_of']
['diagnoses', 'augments', 'causes', 'produces']
['diagnoses']
['diagnoses', 'produces', 'augments', 'affects']
['diagnoses', 'stimulates', 'compared_with', 'stimulates']
['diagnoses', 'causes', 'treats', 'occurs_in']
['diagnoses', 'diagnoses', 'occurs_in', 'isa']
['diagnoses', 'same_as', 'interacts_with', 'affects']
['diagnoses', 'occurs_in', 'coexists_with', 'complicates']
['diagnoses', 'disrupts', 'coexists_with', 'diagnoses']
['diagnoses', 'complicates', 'interacts_with', 'part_of']
['diagnoses', 'compared_with', 'location_of']
['diagnoses', 'isa', 'associated_with', 'coexists_with']
['diagnoses', 'inhibits', 'compared_with', 'causes']
['diagnoses', 'coexists_with', 'prevents', 'coexists_with']
['diagnoses', 'causes', 'occurs_in', 'treats']
['diagnoses', 'affects', 'causes', 'disrupts']
['diagnoses', 'associated_with', 'isa', 'augments']
['diagnoses', 'complicates', 'disrupts', 'complicates']
['diagnoses', 'stimulates', 'diagnoses', 'occurs_in']
['diagnoses', 'inhibits', 'diagnoses', 'produces']
['diagnoses', 'affects', 'part_of', 'occurs_in']
['diagnoses', 'diagnoses', 'occurs_in']
['diagnoses', 'inhibits', 'occurs_in', 'interacts_with']
['diagnoses', 'same_as', 'causes', 'complicates']
['diagnoses', 'prevents', 'prevents', 'isa']
['diagnoses', 'isa', 'associated_with', 'causes']
['diagnoses', 'augments', 'same_as', 'associated_with']
['diagnoses', 'disrupts', 'associated_with', 'disrupts']
['diagnoses', 'complicates', 'diagnoses', 'affects']
['diagnoses', 'prevents', 'augments', 'compared_with']
['diagnoses', 'compared_with', 'associated_with', 'complicates']
['diagnoses', 'isa', 'causes', 'produces']
['diagnoses', 'prevents', 'associated_with', 'causes']
['diagnoses', 'inhibits', 'produces', 'treats']
['diagnoses', 'stimulates', 'interacts_with', 'part_of']
['occurs_in', 'prevents', 'disrupts', 'interacts_with']
['occurs_in', 'affects', 'interacts_with', 'affects']
['occurs_in', 'complicates', 'diagnoses', 'disrupts']
['occurs_in', 'augments', 'augments', 'isa']
['occurs_in', 'diagnoses', 'affects', 'compared_with']
['occurs_in', 'same_as', 'affects', 'augments']
['occurs_in', 'coexists_with', 'produces', 'disrupts']
['occurs_in', 'compared_with', 'stimulates', 'affects']
['occurs_in', 'part_of', 'interacts_with', 'isa']
['occurs_in', 'prevents', 'diagnoses', 'compared_with']
['occurs_in', 'augments', 'interacts_with', 'diagnoses']
['occurs_in', 'inhibits', 'stimulates', 'produces']
['occurs_in', 'same_as', 'complicates', 'part_of']
['occurs_in', 'isa']
['occurs_in', 'inhibits', 'prevents', 'compared_with']
['occurs_in', 'complicates', 'stimulates', 'affects']
['occurs_in', 'coexists_with', 'complicates', 'augments']
['occurs_in', 'isa', 'occurs_in', 'coexists_with']
['occurs_in', 'complicates', 'compared_with', 'causes']
['occurs_in', 'causes', 'same_as', 'inhibits']
['occurs_in', 'diagnoses', 'prevents', 'inhibits']
['occurs_in', 'stimulates', 'augments', 'complicates']
['occurs_in', 'isa', 'causes', 'associated_with']
['occurs_in', 'affects', 'interacts_with', 'stimulates']
['occurs_in', 'stimulates', 'associated_with', 'augments']
['occurs_in', 'affects', 'disrupts', 'diagnoses']
['occurs_in', 'diagnoses', 'diagnoses', 'inhibits']
['occurs_in', 'affects', 'diagnoses', 'part_of']
['occurs_in', 'produces', 'associated_with', 'occurs_in']
['occurs_in', 'diagnoses', 'inhibits', 'stimulates']
['occurs_in', 'stimulates', 'produces', 'augments']
['occurs_in', 'disrupts', 'produces', 'inhibits']
['occurs_in', 'location_of', 'part_of', 'treats']
['occurs_in', 'isa', 'produces', 'treats']
['occurs_in', 'complicates', 'diagnoses', 'same_as']
['occurs_in', 'location_of', 'interacts_with', 'diagnoses']
['occurs_in', 'complicates', 'occurs_in', 'prevents']
['occurs_in', 'compared_with', 'diagnoses', 'occurs_in']
['occurs_in', 'same_as', 'treats', 'compared_with']
['occurs_in', 'coexists_with', 'associated_with', 'complicates']
['occurs_in', 'isa', 'produces', 'occurs_in']
['occurs_in', 'augments', 'part_of', 'produces']
['occurs_in', 'compared_with', 'prevents', 'stimulates']
['occurs_in', 'same_as', 'stimulates', 'affects']
['occurs_in', 'associated_with', 'associated_with', 'occurs_in']
['occurs_in', 'inhibits', 'diagnoses', 'same_as']
['occurs_in', 'compared_with', 'occurs_in', 'coexists_with']
['occurs_in', 'produces', 'occurs_in', 'inhibits']
['occurs_in', 'inhibits', 'part_of', 'stimulates']
['occurs_in', 'location_of', 'produces', 'disrupts']
['occurs_in', 'compared_with', 'coexists_with', 'stimulates']
['occurs_in', 'treats', 'augments', 'location_of']
['occurs_in', 'disrupts', 'occurs_in', 'same_as']
['occurs_in', 'associated_with', 'same_as', 'coexists_with']
['occurs_in', 'location_of', 'prevents', 'diagnoses']
['occurs_in', 'produces', 'part_of', 'diagnoses']
['occurs_in', 'inhibits', 'associated_with', 'causes']
['occurs_in', 'treats', 'stimulates']
['occurs_in', 'augments', 'causes', 'part_of']
['occurs_in', 'treats', 'associated_with', 'stimulates']
['occurs_in', 'inhibits', 'prevents', 'produces']
['occurs_in', 'causes', 'same_as', 'affects']
['occurs_in', 'part_of', 'compared_with', 'occurs_in']
['occurs_in', 'inhibits']
['occurs_in', 'inhibits', 'inhibits', 'affects']
['occurs_in', 'affects', 'inhibits', 'isa']
['occurs_in', 'same_as', 'stimulates', 'disrupts']
['occurs_in', 'treats', 'diagnoses', 'affects']
['occurs_in', 'associated_with', 'augments', 'diagnoses']
['occurs_in', 'stimulates', 'disrupts', 'inhibits']
['occurs_in', 'part_of', 'interacts_with', 'coexists_with']
['occurs_in', 'treats', 'same_as', 'inhibits']
['occurs_in', 'produces', 'isa', 'diagnoses']
