['diagnoses', 'stimulates', 'inhibits', 'prevents']
['diagnoses', 'causes', 'disrupts', 'diagnoses']
['diagnoses', 'part_of', 'isa']
['diagnoses', 'stimulates', 'part_of', 'causes']
['diagnoses', 'inhibits', 'prevents', 'augments']
['diagnoses', 'part_of', 'compared_with', 'affects']
['diagnoses', 'produces', 'diagnoses', 'produces']
['diagnoses', 'occurs_in', 'inhibits', 'isa']
['diagnoses', 'causes', 'associated_with', 'affects']
['diagnoses', 'produces', 'occurs_in', 'prevents']
['diagnoses', 'causes', 'prevents', 'produces']
['diagnoses', 'diagnoses', 'diagnoses', 'associated_with']
['diagnoses', 'same_as', 'produces', 'occurs_in']
['diagnoses', 'treats', 'affects', 'affects']
['diagnoses', 'produces', 'prevents', 'same_as']
['diagnoses', 'prevents', 'same_as', 'prevents']
['diagnoses', 'coexists_with', 'location_of', 'coexists_with']
['diagnoses', 'interacts_with', 'complicates', 'location_of']
['diagnoses', 'disrupts', 'disrupts', 'compared_with']
['diagnoses', 'disrupts', 'treats', 'occurs_in']
['diagnoses', 'associated_with', 'isa']
['diagnoses', 'associated_with', 'prevents', 'interacts_with']
['diagnoses', 'treats', 'prevents', 'diagnoses']
['diagnoses', 'stimulates', 'location_of', 'location_of']
['diagnoses', 'associated_with', 'same_as', 'causes']
['diagnoses', 'coexists_with', 'causes', 'isa']
['diagnoses', 'disrupts', 'compared_with', 'prevents']
['diagnoses', 'occurs_in', 'complicates', 'part_of']
['diagnoses', 'coexists_with', 'coexists_with', 'coexists_with']
['diagnoses', 'produces', 'associated_with', 'produces']
['diagnoses', 'stimulates', 'occurs_in', 'isa']
['diagnoses', 'augments', 'treats', 'same_as']
['diagnoses', 'associated_with', 'diagnoses', 'interacts_with']
['diagnoses', 'stimulates', 'causes', 'diagnoses']
['diagnoses']
['diagnoses', 'same_as', 'associated_with', 'prevents']
['diagnoses', 'affects', 'location_of', 'same_as']
['diagnoses', 'treats', 'location_of']
['diagnoses', 'complicates', 'augments']
['diagnoses', 'treats', 'affects', 'diagnoses']
['diagnoses', 'disrupts', 'stimulates', 'associated_with']
['diagnoses', 'same_as', 'coexists_with', 'stimulates']
['diagnoses', 'associated_with', 'causes', 'compared_with']
['diagnoses', 'disrupts', 'associated_with', 'same_as']
['diagnoses', 'isa', 'inhibits', 'isa']
['diagnoses', 'stimulates', 'produces', 'complicates']
['diagnoses', 'inhibits', 'interacts_with', 'prevents']
['diagnoses', 'diagnoses', 'inhibits', 'part_of']
['diagnoses', 'part_of', 'diagnoses', 'stimulates']
['diagnoses', 'same_as', 'associated_with', 'occurs_in']
['diagnoses', 'produces', 'complicates', 'associated_with']
['diagnoses', 'coexists_with']
['diagnoses', 'location_of', 'produces', 'treats']
['diagnoses', 'associated_with', 'affects', 'causes']
['diagnoses', 'interacts_with', 'occurs_in', 'complicates']
