['diagnoses', 'occurs_in', 'causes', 'inhibits']
['diagnoses', 'same_as', 'compared_with', 'prevents']
['diagnoses', 'complicates', 'same_as', 'coexists_with']
['diagnoses', 'interacts_with', 'diagnoses', 'prevents']
['diagnoses', 'interacts_with', 'location_of', 'complicates']
['diagnoses', 'disrupts', 'augments', 'treats']
['diagnoses', 'complicates', 'produces', 'part_of']
['diagnoses', 'compared_with', 'causes', 'complicates']
['diagnoses', 'causes', 'disrupts', 'produces']
['diagnoses', 'same_as', 'associated_with', 'same_as']
['diagnoses', 'augments', 'produces', 'occurs_in']
['diagnoses', 'treats', 'causes', 'complicates']
['diagnoses', 'same_as', 'affects', 'compared_with']
['diagnoses', 'stimulates', 'location_of', 'associated_with']
['diagnoses', 'produces', 'prevents']
['diagnoses', 'location_of', 'stimulates', 'compared_with']
['diagnoses', 'prevents', 'coexists_with', 'complicates']
['diagnoses', 'part_of', 'prevents', 'same_as']
['diagnoses', 'prevents', 'inhibits', 'associated_with']
['diagnoses', 'location_of', 'causes', 'diagnoses']
['diagnoses', 'complicates', 'compared_with', 'same_as']
['diagnoses', 'produces', 'occurs_in', 'inhibits']
['diagnoses', 'treats', 'inhibits', 'causes']
['diagnoses', 'causes', 'complicates', 'complicates']
['diagnoses', 'diagnoses', 'interacts_with', 'associated_with']
['diagnoses', 'occurs_in', 'complicates', 'isa']
['diagnoses', 'location_of', 'isa', 'produces']
['diagnoses', 'diagnoses', 'interacts_with', 'complicates']
['diagnoses', 'same_as', 'same_as', 'interacts_with']
['diagnoses', 'coexists_with', 'associated_with', 'produces']
['diagnoses', 'coexists_with', 'associated_with', 'isa']
['diagnoses', 'prevents', 'isa', 'occurs_in']
['diagnoses', 'affects', 'interacts_with', 'part_of']
['diagnoses', 'isa', 'part_of', 'produces']
['diagnoses', 'treats', 'affects', 'disrupts']
['diagnoses', 'interacts_with', 'treats', 'disrupts']
['diagnoses', 'occurs_in', 'produces', 'location_of']
['diagnoses', 'compared_with', 'prevents', 'associated_with']
['diagnoses', 'same_as', 'interacts_with', 'coexists_with']
['diagnoses', 'occurs_in', 'associated_with', 'disrupts']
['diagnoses', 'part_of', 'coexists_with', 'prevents']
['diagnoses', 'inhibits', 'causes', 'location_of']
['diagnoses', 'same_as', 'location_of', 'diagnoses']
['diagnoses', 'isa', 'treats', 'isa']
['diagnoses', 'same_as', 'coexists_with', 'produces']
['diagnoses', 'interacts_with', 'complicates', 'isa']
['diagnoses', 'stimulates', 'occurs_in', 'complicates']
['diagnoses', 'location_of', 'location_of', 'prevents']
['diagnoses', 'causes', 'compared_with', 'location_of']
['diagnoses', 'interacts_with', 'compared_with', 'disrupts']
['diagnoses', 'coexists_with', 'treats', 'affects']
['diagnoses', 'compared_with', 'part_of', 'stimulates']
['diagnoses', 'occurs_in', 'same_as', 'same_as']
['diagnoses', 'coexists_with', 'complicates', 'stimulates']
['diagnoses', 'treats', 'causes', 'causes']
['diagnoses', 'same_as', 'prevents', 'compared_with']
['diagnoses', 'compared_with', 'location_of', 'treats']
['diagnoses', 'compared_with', 'associated_with', 'isa']
['diagnoses', 'isa', 'occurs_in', 'treats']
['diagnoses', 'stimulates', 'same_as', 'prevents']
['diagnoses', 'diagnoses', 'coexists_with', 'diagnoses']
['diagnoses', 'stimulates', 'affects', 'interacts_with']
['diagnoses', 'affects', 'treats', 'inhibits']
['diagnoses', 'stimulates', 'produces', 'compared_with']
['diagnoses', 'diagnoses', 'inhibits', 'location_of']
['diagnoses', 'causes', 'causes', 'prevents']
