['diagnoses', 'same_as', 'diagnoses', 'part_of']
['diagnoses', 'occurs_in']
['diagnoses', 'augments', 'prevents', 'compared_with']
['diagnoses', 'prevents', 'inhibits', 'diagnoses']
['diagnoses', 'causes', 'coexists_with', 'affects']
['diagnoses', 'same_as', 'compared_with', 'location_of']
['diagnoses', 'treats', 'stimulates', 'augments']
['diagnoses', 'part_of', 'occurs_in', 'produces']
['diagnoses', 'inhibits', 'interacts_with', 'isa']
['diagnoses', 'prevents', 'affects', 'associated_with']
['diagnoses', 'same_as', 'associated_with', 'same_as']
['diagnoses', 'isa', 'associated_with', 'inhibits']
['diagnoses', 'causes', 'part_of', 'disrupts']
['diagnoses', 'associated_with', 'diagnoses', 'location_of']
['diagnoses', 'affects', 'affects', 'treats']
['diagnoses', 'inhibits', 'isa', 'occurs_in']
['diagnoses', 'inhibits', 'part_of', 'compared_with']
['diagnoses', 'produces', 'causes', 'location_of']
['diagnoses', 'complicates', 'causes', 'augments']
['diagnoses', 'stimulates', 'stimulates', 'location_of']
['diagnoses', 'same_as', 'disrupts', 'diagnoses']
['diagnoses', 'stimulates', 'same_as', 'interacts_with']
['diagnoses', 'prevents', 'compared_with', 'augments']
['diagnoses', 'disrupts', 'occurs_in', 'prevents']
['diagnoses']
['diagnoses', 'part_of', 'treats', 'same_as']
['diagnoses', 'occurs_in', 'associated_with', 'complicates']
['diagnoses', 'augments', 'prevents', 'coexists_with']
['diagnoses', 'location_of', 'location_of', 'same_as']
['diagnoses', 'coexists_with', 'occurs_in', 'associated_with']
['diagnoses', 'part_of', 'interacts_with', 'compared_with']
['diagnoses', 'augments', 'compared_with', 'same_as']
['diagnoses', 'treats', 'complicates', 'disrupts']
['diagnoses', 'complicates']
['diagnoses', 'disrupts', 'occurs_in', 'part_of']
['diagnoses', 'isa', 'disrupts', 'coexists_with']
['diagnoses', 'produces', 'same_as', 'associated_with']
['diagnoses', 'causes', 'treats', 'part_of']
['diagnoses', 'location_of', 'complicates', 'treats']
['diagnoses', 'coexists_with', 'coexists_with', 'affects']
['diagnoses', 'treats', 'occurs_in', 'part_of']
['diagnoses', 'treats', 'coexists_with']
['diagnoses', 'compared_with']
['diagnoses', 'part_of', 'affects', 'location_of']
['diagnoses', 'augments', 'stimulates', 'stimulates']
['diagnoses', 'affects', 'part_of']
['diagnoses', 'treats', 'causes', 'occurs_in']
['diagnoses', 'same_as', 'stimulates', 'inhibits']
['diagnoses', 'inhibits', 'complicates', 'treats']
['diagnoses', 'location_of', 'treats', 'treats']
['diagnoses', 'treats', 'location_of', 'location_of']
['diagnoses', 'compared_with', 'causes', 'affects']
['diagnoses', 'interacts_with', 'treats', 'disrupts']
['diagnoses', 'disrupts', 'treats', 'disrupts']
['diagnoses', 'stimulates', 'produces', 'interacts_with']
['diagnoses', 'coexists_with', 'prevents', 'coexists_with']
['diagnoses', 'location_of', 'prevents', 'associated_with']
['diagnoses', 'coexists_with', 'part_of', 'diagnoses']
['diagnoses', 'isa', 'occurs_in', 'complicates']
['diagnoses', 'disrupts']
['diagnoses', 'same_as', 'diagnoses', 'same_as']
['diagnoses', 'isa', 'occurs_in', 'compared_with']
['diagnoses', 'interacts_with', 'complicates', 'disrupts']
['diagnoses', 'occurs_in', 'inhibits', 'produces']
['diagnoses', 'augments', 'inhibits', 'disrupts']
['diagnoses', 'augments', 'treats', 'inhibits']
['diagnoses', 'location_of', 'augments', 'compared_with']
['diagnoses', 'prevents']
['diagnoses', 'complicates', 'augments', 'same_as']
['diagnoses', 'inhibits', 'compared_with', 'compared_with']
['diagnoses', 'complicates', 'part_of', 'produces']
['diagnoses', 'augments', 'associated_with', 'augments']
['diagnoses', 'isa']
['diagnoses', 'compared_with', 'treats', 'stimulates']
['diagnoses', 'complicates', 'isa', 'diagnoses']
['diagnoses', 'isa', 'affects', 'disrupts']
['diagnoses', 'interacts_with', 'isa', 'treats']
['diagnoses', 'occurs_in', 'interacts_with', 'causes']
['diagnoses', 'treats', 'inhibits', 'augments']
['diagnoses', 'produces', 'same_as', 'interacts_with']
['diagnoses', 'occurs_in', 'occurs_in', 'isa']
['diagnoses', 'complicates', 'associated_with']
['diagnoses', 'location_of', 'part_of']
['diagnoses', 'produces', 'complicates', 'complicates']
['diagnoses', 'same_as', 'prevents', 'isa']
['diagnoses', 'affects', 'associated_with', 'coexists_with']
['diagnoses', 'diagnoses', 'same_as', 'causes']
['diagnoses', 'inhibits']
['diagnoses', 'complicates', 'associated_with', 'produces']
['diagnoses', 'complicates', 'causes', 'produces']
['diagnoses', 'causes', 'occurs_in', 'location_of']
