['diagnoses', 'interacts_with', 'stimulates', 'produces']
['diagnoses', 'causes', 'isa', 'stimulates']
['diagnoses', 'treats', 'same_as', 'associated_with']
['diagnoses', 'isa', 'produces', 'location_of']
['diagnoses', 'augments', 'diagnoses', 'associated_with']
['diagnoses', 'stimulates', 'produces', 'affects']
['diagnoses', 'prevents', 'location_of', 'inhibits']
['diagnoses', 'associated_with', 'part_of', 'affects']
['diagnoses', 'stimulates', 'isa', 'disrupts']
['diagnoses', 'isa', 'treats', 'coexists_with']
['diagnoses', 'occurs_in', 'part_of', 'produces']
['diagnoses', 'compared_with', 'occurs_in', 'diagnoses']
['diagnoses', 'treats', 'disrupts', 'complicates']
['diagnoses', 'part_of', 'location_of', 'location_of']
['diagnoses', 'part_of', 'associated_with', 'prevents']
['diagnoses', 'part_of', 'causes', 'interacts_with']
['diagnoses', 'interacts_with', 'stimulates', 'associated_with']
['diagnoses', 'diagnoses', 'affects', 'occurs_in']
['diagnoses', 'complicates', 'location_of', 'compared_with']
['diagnoses', 'disrupts', 'augments', 'location_of']
['diagnoses', 'same_as', 'isa', 'associated_with']
['diagnoses', 'location_of', 'diagnoses', 'coexists_with']
['diagnoses', 'interacts_with', 'location_of', 'interacts_with']
['diagnoses', 'augments', 'augments', 'affects']
['diagnoses', 'prevents', 'produces', 'disrupts']
['diagnoses', 'location_of', 'associated_with', 'produces']
['diagnoses', 'treats', 'augments', 'disrupts']
['diagnoses', 'occurs_in', 'interacts_with', 'prevents']
['diagnoses', 'associated_with', 'occurs_in', 'disrupts']
['diagnoses', 'causes']
['diagnoses', 'inhibits', 'associated_with', 'isa']
['diagnoses', 'complicates', 'inhibits', 'affects']
['diagnoses', 'treats', 'isa', 'associated_with']
['diagnoses', 'isa', 'associated_with', 'complicates']
['diagnoses', 'causes', 'stimulates', 'part_of']
['diagnoses', 'diagnoses', 'same_as', 'compared_with']
['diagnoses', 'affects', 'coexists_with', 'treats']
['diagnoses', 'inhibits', 'treats', 'produces']
['diagnoses', 'inhibits', 'inhibits', 'coexists_with']
['diagnoses', 'part_of', 'prevents', 'causes']
['diagnoses', 'produces', 'disrupts', 'location_of']
['diagnoses', 'interacts_with', 'interacts_with', 'occurs_in']
['diagnoses', 'same_as', 'inhibits', 'part_of']
['diagnoses', 'augments', 'coexists_with', 'associated_with']
['diagnoses', 'prevents', 'compared_with', 'prevents']
['diagnoses', 'coexists_with', 'same_as', 'treats']
['diagnoses', 'produces', 'same_as', 'diagnoses']
['diagnoses', 'compared_with', 'coexists_with', 'treats']
['diagnoses', 'compared_with', 'stimulates', 'associated_with']
['diagnoses', 'disrupts', 'produces', 'affects']
['diagnoses', 'location_of', 'complicates', 'isa']
['diagnoses', 'associated_with', 'coexists_with', 'compared_with']
['diagnoses', 'isa', 'compared_with', 'disrupts']
['diagnoses', 'treats', 'interacts_with', 'same_as']
['diagnoses', 'isa', 'part_of', 'complicates']
['diagnoses', 'prevents', 'augments', 'inhibits']
['diagnoses', 'location_of', 'diagnoses', 'compared_with']
['diagnoses', 'causes', 'produces', 'produces']
['diagnoses', 'stimulates', 'complicates', 'produces']
['diagnoses', 'augments', 'isa', 'treats']
['diagnoses', 'associated_with']
['diagnoses', 'causes', 'associated_with', 'interacts_with']
['diagnoses', 'compared_with', 'prevents', 'part_of']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'stimulates', 'causes', 'coexists_with']
['diagnoses', 'complicates', 'isa', 'associated_with']
