['diagnoses', 'treats', 'affects', 'diagnoses']
['diagnoses', 'disrupts', 'stimulates', 'associated_with']
['diagnoses', 'same_as', 'coexists_with', 'stimulates']
['diagnoses', 'associated_with', 'causes', 'compared_with']
['diagnoses', 'diagnoses', 'inhibits', 'part_of']
['diagnoses', 'produces', 'complicates', 'associated_with']
['diagnoses', 'causes', 'prevents', 'produces']
['diagnoses', 'stimulates', 'stimulates', 'same_as']
['diagnoses', 'part_of', 'isa']
['diagnoses', 'prevents', 'part_of', 'treats']
['diagnoses', 'coexists_with', 'produces', 'interacts_with']
['diagnoses', 'part_of', 'compared_with', 'affects']
['diagnoses', 'interacts_with', 'affects', 'location_of']
['diagnoses', 'occurs_in', 'inhibits', 'isa']
['diagnoses', 'augments', 'treats', 'interacts_with']
['diagnoses', 'treats', 'affects', 'affects']
['diagnoses', 'diagnoses', 'interacts_with', 'disrupts']
['diagnoses', 'compared_with', 'coexists_with', 'augments']
['diagnoses', 'isa', 'complicates', 'disrupts']
['diagnoses', 'associated_with']
['diagnoses', 'diagnoses', 'affects', 'isa']
['diagnoses', 'produces', 'coexists_with', 'stimulates']
['diagnoses', 'disrupts', 'treats', 'occurs_in']
['diagnoses', 'associated_with', 'prevents', 'interacts_with']
['diagnoses', 'treats', 'prevents', 'diagnoses']
['diagnoses', 'stimulates', 'location_of', 'location_of']
['diagnoses', 'disrupts', 'part_of', 'treats']
['diagnoses', 'associated_with', 'same_as', 'causes']
['diagnoses', 'coexists_with', 'causes', 'isa']
['diagnoses', 'occurs_in', 'complicates', 'part_of']
['diagnoses', 'coexists_with', 'coexists_with', 'coexists_with']
['diagnoses', 'complicates', 'compared_with', 'associated_with']
['diagnoses', 'interacts_with', 'associated_with', 'associated_with']
['diagnoses', 'same_as']
['diagnoses', 'same_as', 'causes', 'complicates']
['diagnoses', 'stimulates', 'occurs_in', 'isa']
['diagnoses', 'augments', 'treats', 'same_as']
['diagnoses', 'associated_with', 'diagnoses', 'interacts_with']
['diagnoses', 'stimulates', 'isa', 'stimulates']
['diagnoses', 'prevents', 'produces', 'associated_with']
['diagnoses', 'causes', 'interacts_with', 'causes']
['diagnoses', 'same_as', 'associated_with', 'prevents']
['diagnoses', 'inhibits', 'inhibits', 'location_of']
['diagnoses', 'affects', 'location_of', 'same_as']
['diagnoses', 'treats', 'location_of']
['diagnoses', 'complicates', 'augments']
['diagnoses', 'associated_with', 'affects', 'prevents']
['diagnoses', 'stimulates', 'inhibits', 'prevents']
['diagnoses', 'disrupts', 'associated_with', 'same_as']
['diagnoses', 'isa', 'inhibits', 'isa']
['diagnoses', 'stimulates', 'produces', 'complicates']
['diagnoses', 'inhibits', 'interacts_with', 'prevents']
['diagnoses', 'interacts_with', 'isa', 'location_of']
['diagnoses', 'part_of', 'diagnoses', 'stimulates']
['diagnoses', 'same_as', 'associated_with', 'occurs_in']
['diagnoses', 'coexists_with']
['diagnoses', 'location_of', 'produces', 'treats']
['diagnoses', 'causes', 'disrupts', 'diagnoses']
['diagnoses', 'treats', 'part_of', 'compared_with']
['diagnoses', 'produces', 'diagnoses', 'interacts_with']
['diagnoses', 'stimulates', 'part_of', 'causes']
['diagnoses', 'treats', 'associated_with', 'associated_with']
['diagnoses', 'inhibits', 'prevents', 'augments']
['diagnoses', 'associated_with', 'diagnoses', 'diagnoses']
['diagnoses', 'associated_with', 'prevents', 'occurs_in']
['diagnoses', 'produces', 'diagnoses', 'produces']
['diagnoses', 'location_of', 'prevents', 'treats']
['diagnoses', 'causes', 'associated_with', 'affects']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'produces', 'occurs_in', 'prevents']
['diagnoses', 'diagnoses', 'diagnoses', 'associated_with']
['diagnoses', 'interacts_with', 'occurs_in', 'complicates']
['diagnoses', 'same_as', 'produces', 'occurs_in']
['diagnoses']
['diagnoses', 'produces', 'prevents', 'same_as']
['diagnoses', 'associated_with', 'stimulates', 'inhibits']
['diagnoses', 'part_of', 'causes', 'compared_with']
['diagnoses', 'compared_with', 'isa', 'associated_with']
['diagnoses', 'occurs_in', 'stimulates', 'interacts_with']
['diagnoses', 'coexists_with', 'location_of', 'coexists_with']
['diagnoses', 'disrupts', 'disrupts', 'compared_with']
['diagnoses', 'isa', 'produces', 'treats']
['diagnoses', 'inhibits', 'complicates', 'part_of']
['diagnoses', 'affects', 'affects', 'disrupts']
['diagnoses', 'augments', 'inhibits', 'associated_with']
['diagnoses', 'isa', 'complicates', 'diagnoses']
['diagnoses', 'treats', 'compared_with', 'compared_with']
['diagnoses', 'occurs_in', 'affects', 'complicates']
['diagnoses', 'produces', 'inhibits', 'inhibits']
['diagnoses', 'disrupts', 'compared_with', 'prevents']
['diagnoses', 'interacts_with', 'affects', 'isa']
['diagnoses', 'associated_with', 'isa', 'causes']
['diagnoses', 'produces', 'associated_with', 'produces']
['diagnoses', 'diagnoses', 'stimulates', 'same_as']
['diagnoses', 'prevents', 'same_as', 'prevents']
['diagnoses', 'same_as', 'part_of', 'location_of']
['diagnoses', 'causes', 'causes', 'compared_with']
['diagnoses', 'stimulates', 'causes', 'diagnoses']
['diagnoses', 'diagnoses', 'part_of', 'isa']
['occurs_in', 'treats', 'prevents', 'part_of']
['occurs_in', 'treats', 'augments', 'occurs_in']
['occurs_in', 'complicates']
['occurs_in', 'inhibits', 'disrupts']
['occurs_in', 'part_of', 'affects', 'disrupts']
['occurs_in', 'coexists_with', 'causes', 'same_as']
['occurs_in', 'stimulates', 'compared_with']
['occurs_in', 'treats', 'augments', 'part_of']
['occurs_in', 'stimulates', 'augments', 'prevents']
['occurs_in', 'associated_with', 'coexists_with', 'associated_with']
['occurs_in', 'complicates', 'produces', 'associated_with']
['occurs_in', 'part_of', 'inhibits', 'causes']
['occurs_in', 'disrupts', 'location_of', 'location_of']
['occurs_in', 'disrupts', 'associated_with', 'complicates']
['occurs_in', 'isa', 'same_as', 'treats']
['occurs_in', 'affects', 'prevents', 'produces']
['occurs_in', 'associated_with', 'occurs_in', 'same_as']
['occurs_in', 'inhibits', 'diagnoses', 'treats']
['occurs_in', 'augments', 'stimulates', 'same_as']
['occurs_in', 'isa', 'diagnoses', 'isa']
['occurs_in', 'treats', 'diagnoses', 'associated_with']
['occurs_in', 'prevents', 'location_of', 'same_as']
['occurs_in', 'augments', 'coexists_with', 'disrupts']
['occurs_in', 'interacts_with', 'diagnoses', 'diagnoses']
['occurs_in', 'causes', 'same_as', 'inhibits']
['occurs_in', 'produces', 'inhibits', 'stimulates']
['occurs_in', 'associated_with', 'diagnoses', 'associated_with']
['occurs_in', 'augments', 'produces', 'compared_with']
['occurs_in', 'affects', 'prevents', 'part_of']
['occurs_in', 'coexists_with', 'coexists_with', 'affects']
['occurs_in', 'complicates', 'location_of']
['occurs_in', 'coexists_with', 'produces']
['occurs_in', 'interacts_with', 'isa', 'occurs_in']
