['diagnoses', 'treats', 'affects', 'diagnoses']
['diagnoses', 'disrupts', 'stimulates', 'associated_with']
['diagnoses', 'same_as', 'coexists_with', 'stimulates']
['diagnoses', 'disrupts', 'associated_with', 'same_as']
['diagnoses', 'coexists_with', 'coexists_with', 'coexists_with']
['diagnoses', 'coexists_with', 'affects', 'complicates']
['diagnoses', 'interacts_with', 'isa', 'location_of']
['diagnoses', 'part_of', 'diagnoses', 'stimulates']
['diagnoses', 'same_as']
['diagnoses', 'coexists_with']
['diagnoses', 'treats', 'part_of', 'compared_with']
['diagnoses', 'produces', 'diagnoses', 'interacts_with']
['diagnoses', 'treats', 'associated_with', 'associated_with']
['diagnoses', 'associated_with', 'prevents', 'occurs_in']
['diagnoses', 'occurs_in', 'inhibits', 'isa']
['diagnoses', 'causes', 'associated_with', 'affects']
['diagnoses', 'coexists_with', 'produces', 'causes']
['diagnoses', 'treats', 'affects', 'affects']
['diagnoses', 'diagnoses', 'interacts_with', 'disrupts']
['diagnoses', 'part_of', 'causes', 'compared_with']
['diagnoses', 'compared_with', 'coexists_with', 'augments']
['diagnoses', 'produces', 'occurs_in', 'prevents']
['diagnoses', 'isa', 'complicates', 'disrupts']
['diagnoses', 'diagnoses', 'affects', 'isa']
['diagnoses', 'disrupts', 'treats', 'occurs_in']
['diagnoses', 'associated_with', 'isa']
['diagnoses', 'associated_with', 'prevents', 'interacts_with']
['diagnoses', 'affects', 'affects', 'disrupts']
['diagnoses', 'augments', 'inhibits', 'associated_with']
['diagnoses', 'stimulates', 'location_of', 'location_of']
['diagnoses', 'produces', 'inhibits', 'inhibits']
['diagnoses', 'disrupts', 'compared_with', 'prevents']
['diagnoses', 'isa', 'complicates', 'same_as']
['diagnoses', 'stimulates', 'produces', 'complicates']
['diagnoses', 'complicates', 'compared_with', 'associated_with']
['diagnoses', 'produces', 'associated_with', 'produces']
['diagnoses', 'diagnoses', 'stimulates', 'same_as']
['diagnoses', 'disrupts', 'stimulates', 'interacts_with']
['diagnoses', 'same_as', 'part_of', 'location_of']
['diagnoses', 'causes', 'causes', 'compared_with']
['diagnoses', 'augments', 'treats', 'same_as']
['diagnoses', 'associated_with', 'diagnoses', 'interacts_with']
['diagnoses', 'same_as', 'prevents', 'same_as']
['diagnoses', 'diagnoses', 'part_of', 'isa']
['diagnoses', 'complicates', 'augments']
['diagnoses', 'augments', 'treats', 'associated_with']
['diagnoses', 'associated_with']
['diagnoses', 'associated_with', 'causes', 'compared_with']
['diagnoses', 'isa', 'inhibits', 'isa']
['diagnoses', 'inhibits', 'interacts_with', 'prevents']
['diagnoses', 'diagnoses', 'inhibits', 'part_of']
['diagnoses', 'same_as', 'associated_with', 'occurs_in']
['diagnoses', 'produces', 'complicates', 'associated_with']
['diagnoses', 'location_of', 'produces', 'treats']
['diagnoses']
['diagnoses', 'causes', 'disrupts', 'diagnoses']
['diagnoses', 'associated_with', 'affects', 'causes']
['diagnoses', 'stimulates', 'stimulates', 'same_as']
['diagnoses', 'part_of', 'isa']
['diagnoses', 'prevents', 'part_of', 'treats']
['diagnoses', 'stimulates', 'part_of', 'causes']
['diagnoses', 'inhibits', 'prevents', 'augments']
['diagnoses', 'interacts_with', 'affects', 'location_of']
['diagnoses', 'part_of', 'compared_with', 'affects']
['diagnoses', 'associated_with', 'diagnoses', 'diagnoses']
['diagnoses', 'causes', 'part_of', 'produces']
['diagnoses', 'produces', 'diagnoses', 'produces']
['diagnoses', 'location_of', 'prevents', 'treats']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'diagnoses', 'diagnoses', 'associated_with']
['diagnoses', 'interacts_with', 'occurs_in', 'complicates']
['diagnoses', 'same_as', 'produces', 'occurs_in']
['diagnoses', 'associated_with', 'stimulates', 'inhibits']
['diagnoses', 'prevents', 'same_as', 'prevents']
['diagnoses', 'compared_with', 'isa', 'associated_with']
['diagnoses', 'causes', 'stimulates', 'causes']
['diagnoses', 'coexists_with', 'location_of', 'coexists_with']
['diagnoses', 'produces', 'coexists_with', 'stimulates']
['diagnoses', 'disrupts', 'disrupts', 'compared_with']
['diagnoses', 'isa', 'produces', 'treats']
['diagnoses', 'inhibits', 'complicates', 'part_of']
['diagnoses', 'treats', 'compared_with', 'compared_with']
['diagnoses', 'treats', 'prevents', 'diagnoses']
['diagnoses', 'disrupts', 'part_of', 'treats']
['diagnoses', 'associated_with', 'same_as', 'causes']
['diagnoses', 'coexists_with', 'causes', 'isa']
['diagnoses', 'stimulates', 'diagnoses', 'prevents']
['diagnoses', 'occurs_in', 'complicates', 'part_of']
['diagnoses', 'interacts_with', 'affects', 'isa']
['diagnoses', 'compared_with', 'associated_with', 'associated_with']
['diagnoses', 'same_as', 'causes', 'complicates']
['diagnoses', 'stimulates', 'occurs_in', 'isa']
['diagnoses', 'stimulates', 'isa', 'stimulates']
['diagnoses', 'prevents', 'produces', 'associated_with']
['diagnoses', 'stimulates', 'causes', 'diagnoses']
['diagnoses', 'same_as', 'associated_with', 'prevents']
['diagnoses', 'inhibits', 'inhibits', 'location_of']
['diagnoses', 'affects', 'location_of', 'same_as']
['diagnoses', 'treats', 'location_of']
['occurs_in', 'treats', 'prevents', 'part_of']
['occurs_in', 'associated_with', 'location_of', 'augments']
['occurs_in', 'treats', 'augments', 'occurs_in']
['occurs_in', 'stimulates', 'coexists_with', 'associated_with']
['occurs_in', 'stimulates', 'compared_with']
['occurs_in', 'treats', 'augments', 'part_of']
['occurs_in', 'stimulates', 'augments', 'prevents']
['occurs_in', 'associated_with', 'coexists_with', 'associated_with']
['occurs_in', 'part_of', 'inhibits', 'causes']
['occurs_in', 'disrupts', 'location_of', 'location_of']
['occurs_in', 'disrupts', 'associated_with', 'complicates']
['occurs_in']
['occurs_in', 'augments', 'occurs_in', 'compared_with']
['occurs_in', 'same_as', 'interacts_with', 'same_as']
['occurs_in', 'isa', 'same_as', 'treats']
['occurs_in', 'associated_with', 'occurs_in', 'same_as']
['occurs_in', 'augments', 'stimulates', 'same_as']
['occurs_in', 'treats', 'diagnoses', 'associated_with']
['occurs_in', 'same_as', 'augments', 'affects']
['occurs_in', 'interacts_with', 'diagnoses', 'diagnoses']
['occurs_in', 'causes', 'same_as', 'inhibits']
['occurs_in', 'isa', 'prevents', 'coexists_with']
['occurs_in', 'coexists_with', 'affects', 'same_as']
['occurs_in', 'augments', 'interacts_with', 'disrupts']
['occurs_in', 'interacts_with', 'associated_with', 'prevents']
['occurs_in', 'affects', 'prevents', 'part_of']
['occurs_in', 'prevents', 'occurs_in', 'stimulates']
['occurs_in', 'coexists_with', 'coexists_with', 'affects']
['occurs_in', 'treats', 'same_as', 'isa']
['occurs_in', 'associated_with', 'prevents', 'location_of']
['occurs_in', 'interacts_with', 'complicates', 'produces']
['occurs_in', 'coexists_with', 'produces']
['occurs_in', 'inhibits', 'part_of', 'augments']
