['diagnoses', 'affects', 'inhibits', 'diagnoses']
['diagnoses', 'stimulates', 'produces', 'affects']
['diagnoses', 'diagnoses', 'location_of', 'stimulates']
['diagnoses', 'stimulates', 'location_of', 'isa']
['diagnoses', 'prevents', 'location_of', 'inhibits']
['diagnoses', 'associated_with', 'part_of', 'affects']
['diagnoses', 'causes', 'associated_with', 'interacts_with']
['diagnoses', 'compared_with', 'prevents', 'part_of']
['diagnoses', 'complicates', 'isa', 'associated_with']
['diagnoses', 'causes', 'isa', 'stimulates']
['diagnoses', 'part_of', 'causes', 'interacts_with']
['diagnoses', 'compared_with', 'produces', 'location_of']
['diagnoses', 'prevents']
['diagnoses', 'location_of', 'diagnoses', 'coexists_with']
['diagnoses', 'location_of', 'stimulates', 'stimulates']
['diagnoses', 'interacts_with', 'location_of', 'interacts_with']
['diagnoses', 'treats', 'same_as', 'associated_with']
['diagnoses', 'occurs_in', 'interacts_with', 'prevents']
['diagnoses', 'isa', 'produces', 'part_of']
['diagnoses', 'complicates', 'inhibits', 'affects']
['diagnoses', 'treats', 'isa', 'associated_with']
['diagnoses', 'interacts_with', 'produces', 'inhibits']
['diagnoses', 'affects', 'coexists_with', 'treats']
['diagnoses', 'inhibits', 'treats', 'produces']
['diagnoses', 'diagnoses', 'affects', 'occurs_in']
['diagnoses', 'produces', 'disrupts', 'location_of']
['diagnoses', 'coexists_with']
['diagnoses', 'diagnoses', 'occurs_in', 'associated_with']
['diagnoses', 'same_as', 'augments', 'associated_with']
['diagnoses', 'stimulates', 'complicates', 'produces']
['diagnoses', 'same_as', 'inhibits', 'part_of']
['diagnoses', 'affects', 'interacts_with', 'diagnoses']
['diagnoses', 'treats', 'complicates', 'part_of']
['diagnoses', 'diagnoses', 'augments', 'stimulates']
['diagnoses', 'augments', 'coexists_with', 'associated_with']
['diagnoses', 'prevents', 'treats', 'complicates']
['diagnoses', 'disrupts', 'occurs_in', 'compared_with']
['diagnoses', 'produces', 'same_as', 'diagnoses']
['diagnoses', 'compared_with', 'coexists_with', 'treats']
['diagnoses', 'compared_with', 'stimulates', 'associated_with']
['diagnoses', 'disrupts', 'produces', 'affects']
['diagnoses', 'augments', 'occurs_in', 'associated_with']
['diagnoses', 'associated_with', 'coexists_with', 'compared_with']
['diagnoses', 'isa', 'part_of', 'complicates']
['diagnoses', 'prevents', 'complicates', 'causes']
['diagnoses', 'prevents', 'augments', 'inhibits']
['diagnoses', 'prevents', 'interacts_with', 'isa']
['diagnoses', 'location_of', 'diagnoses', 'compared_with']
['diagnoses', 'augments', 'isa', 'treats']
['diagnoses', 'associated_with']
['diagnoses', 'prevents', 'produces', 'disrupts']
['diagnoses', 'isa', 'diagnoses', 'compared_with']
['diagnoses', 'occurs_in', 'part_of', 'produces']
['diagnoses', 'compared_with', 'occurs_in', 'diagnoses']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'treats', 'disrupts', 'complicates']
['diagnoses', 'part_of', 'location_of', 'location_of']
['diagnoses', 'part_of', 'associated_with', 'prevents']
['diagnoses', 'interacts_with', 'stimulates', 'associated_with']
['diagnoses', 'complicates', 'location_of', 'compared_with']
['diagnoses', 'treats', 'interacts_with', 'same_as']
['diagnoses', 'disrupts', 'occurs_in', 'inhibits']
['diagnoses', 'disrupts', 'augments', 'location_of']
['diagnoses', 'stimulates', 'isa', 'disrupts']
['diagnoses', 'same_as', 'part_of', 'causes']
['diagnoses', 'stimulates', 'compared_with', 'diagnoses']
['diagnoses', 'augments', 'augments', 'affects']
['diagnoses', 'interacts_with', 'interacts_with', 'produces']
['diagnoses', 'treats', 'augments', 'disrupts']
['diagnoses', 'occurs_in', 'produces', 'inhibits']
['diagnoses', 'inhibits', 'associated_with', 'isa']
['diagnoses', 'affects', 'produces', 'part_of']
['diagnoses', 'associated_with', 'occurs_in', 'produces']
['diagnoses', 'diagnoses', 'same_as', 'compared_with']
['diagnoses', 'isa', 'treats', 'associated_with']
['diagnoses', 'coexists_with', 'diagnoses', 'stimulates']
['diagnoses', 'inhibits', 'inhibits', 'coexists_with']
['diagnoses', 'part_of', 'prevents', 'causes']
['diagnoses', 'location_of', 'associated_with', 'occurs_in']
['diagnoses']
['diagnoses', 'augments', 'augments', 'prevents']
