['diagnoses', 'part_of', 'disrupts', 'augments']
['diagnoses', 'isa', 'augments', 'produces']
['diagnoses', 'causes', 'produces', 'stimulates']
['diagnoses', 'disrupts', 'treats', 'augments']
['diagnoses', 'diagnoses', 'complicates', 'part_of']
['diagnoses', 'part_of', 'prevents', 'occurs_in']
['diagnoses', 'compared_with', 'produces', 'same_as']
['diagnoses', 'disrupts', 'compared_with', 'treats']
['diagnoses', 'stimulates', 'stimulates', 'treats']
['diagnoses', 'prevents', 'diagnoses', 'interacts_with']
['diagnoses', 'complicates', 'inhibits', 'interacts_with']
['diagnoses', 'isa', 'part_of', 'location_of']
['diagnoses', 'diagnoses', 'diagnoses', 'causes']
['diagnoses', 'compared_with', 'location_of', 'part_of']
['diagnoses', 'associated_with', 'isa', 'occurs_in']
['diagnoses', 'coexists_with', 'compared_with', 'complicates']
['diagnoses', 'complicates', 'causes', 'augments']
['diagnoses', 'prevents']
['diagnoses', 'diagnoses', 'part_of', 'same_as']
['diagnoses', 'affects', 'interacts_with', 'location_of']
['diagnoses', 'causes', 'associated_with', 'coexists_with']
['diagnoses', 'causes', 'complicates', 'complicates']
['diagnoses', 'isa', 'occurs_in', 'location_of']
['diagnoses', 'augments', 'location_of', 'compared_with']
['diagnoses', 'affects', 'stimulates', 'isa']
['diagnoses', 'associated_with', 'produces', 'augments']
['diagnoses', 'prevents', 'location_of', 'coexists_with']
['diagnoses', 'inhibits', 'same_as', 'treats']
['diagnoses', 'causes', 'prevents', 'compared_with']
['diagnoses', 'location_of', 'augments', 'isa']
['diagnoses', 'compared_with', 'augments', 'diagnoses']
['diagnoses', 'complicates', 'treats', 'same_as']
['diagnoses', 'inhibits', 'treats', 'stimulates']
['diagnoses', 'affects', 'stimulates', 'coexists_with']
['diagnoses', 'treats', 'occurs_in', 'location_of']
['diagnoses', 'compared_with', 'affects', 'affects']
['diagnoses', 'causes', 'associated_with', 'augments']
['diagnoses', 'inhibits', 'location_of', 'prevents']
['diagnoses', 'complicates', 'prevents', 'affects']
['diagnoses', 'causes', 'inhibits', 'occurs_in']
['diagnoses', 'disrupts', 'associated_with', 'coexists_with']
['diagnoses', 'inhibits', 'location_of', 'produces']
['diagnoses', 'coexists_with', 'causes', 'coexists_with']
['diagnoses', 'interacts_with', 'disrupts', 'inhibits']
['diagnoses', 'treats', 'diagnoses', 'stimulates']
['diagnoses', 'stimulates', 'associated_with', 'causes']
['diagnoses', 'augments', 'interacts_with', 'complicates']
['diagnoses', 'causes', 'complicates', 'disrupts']
['diagnoses', 'same_as', 'prevents', 'diagnoses']
['diagnoses', 'affects', 'compared_with', 'interacts_with']
['diagnoses', 'inhibits', 'occurs_in', 'coexists_with']
['diagnoses', 'produces', 'location_of', 'occurs_in']
['diagnoses', 'occurs_in']
['diagnoses', 'same_as', 'causes', 'interacts_with']
['diagnoses', 'compared_with', 'compared_with', 'occurs_in']
['diagnoses', 'augments', 'produces', 'interacts_with']
['diagnoses']
['diagnoses', 'causes', 'disrupts', 'same_as']
['diagnoses', 'diagnoses', 'stimulates', 'diagnoses']
['diagnoses', 'occurs_in', 'augments', 'stimulates']
['diagnoses', 'location_of', 'disrupts', 'stimulates']
