['diagnoses', 'occurs_in', 'causes', 'inhibits']
['diagnoses', 'complicates', 'same_as', 'coexists_with']
['diagnoses', 'location_of', 'location_of', 'prevents']
['diagnoses', 'causes', 'compared_with', 'location_of']
['diagnoses', 'interacts_with', 'location_of', 'complicates']
['diagnoses', 'disrupts', 'augments', 'treats']
['diagnoses', 'coexists_with', 'complicates', 'stimulates']
['diagnoses', 'causes', 'disrupts', 'produces']
['diagnoses', 'same_as', 'associated_with', 'same_as']
['diagnoses', 'compared_with', 'location_of', 'treats']
['diagnoses', 'treats', 'causes', 'complicates']
['diagnoses', 'same_as', 'affects', 'compared_with']
['diagnoses', 'stimulates', 'location_of', 'associated_with']
['diagnoses', 'produces', 'prevents']
['diagnoses', 'location_of', 'stimulates', 'compared_with']
['diagnoses', 'prevents', 'coexists_with', 'complicates']
['diagnoses', 'prevents', 'inhibits', 'associated_with']
['diagnoses', 'stimulates', 'affects', 'interacts_with']
['diagnoses', 'affects', 'treats', 'inhibits']
['diagnoses', 'diagnoses', 'inhibits', 'location_of']
['diagnoses', 'location_of', 'causes', 'diagnoses']
['diagnoses', 'produces', 'occurs_in', 'inhibits']
['diagnoses']
['diagnoses', 'isa', 'complicates', 'complicates']
['diagnoses', 'treats', 'inhibits', 'causes']
['diagnoses', 'occurs_in', 'complicates', 'isa']
['diagnoses', 'isa', 'produces', 'part_of']
['diagnoses', 'diagnoses', 'complicates', 'affects']
['diagnoses', 'causes', 'same_as', 'affects']
['diagnoses', 'location_of', 'isa', 'produces']
['diagnoses', 'diagnoses', 'interacts_with', 'complicates']
['diagnoses', 'associated_with']
['diagnoses', 'causes', 'occurs_in', 'compared_with']
['diagnoses', 'occurs_in', 'augments', 'coexists_with']
['diagnoses', 'interacts_with', 'inhibits', 'occurs_in']
['diagnoses', 'same_as', 'same_as', 'interacts_with']
['diagnoses', 'stimulates', 'compared_with', 'location_of']
['diagnoses', 'interacts_with', 'inhibits', 'augments']
['diagnoses', 'prevents', 'isa', 'occurs_in']
['diagnoses', 'occurs_in', 'treats', 'complicates']
['diagnoses', 'compared_with', 'occurs_in', 'affects']
['diagnoses', 'isa', 'part_of', 'produces']
['diagnoses', 'complicates', 'same_as', 'affects']
['diagnoses', 'interacts_with', 'treats', 'disrupts']
['diagnoses', 'causes', 'compared_with', 'part_of']
['diagnoses', 'affects', 'location_of', 'treats']
['diagnoses', 'occurs_in', 'treats']
['diagnoses', 'prevents', 'coexists_with', 'disrupts']
['diagnoses', 'occurs_in', 'associated_with', 'disrupts']
['diagnoses', 'same_as', 'produces', 'complicates']
['diagnoses', 'part_of', 'coexists_with', 'prevents']
['diagnoses', 'affects', 'diagnoses', 'produces']
['diagnoses', 'isa', 'treats', 'isa']
['diagnoses', 'same_as', 'coexists_with', 'produces']
['diagnoses', 'same_as', 'compared_with', 'prevents']
['diagnoses', 'stimulates', 'occurs_in', 'complicates']
['diagnoses', 'interacts_with', 'diagnoses', 'prevents']
['diagnoses', 'interacts_with', 'compared_with', 'disrupts']
['diagnoses', 'coexists_with', 'treats', 'affects']
['diagnoses', 'compared_with', 'part_of', 'stimulates']
['diagnoses', 'occurs_in', 'same_as', 'same_as']
['diagnoses', 'complicates', 'produces', 'part_of']
['diagnoses', 'compared_with', 'causes', 'complicates']
['diagnoses', 'treats', 'causes', 'causes']
['diagnoses', 'same_as', 'prevents', 'compared_with']
['diagnoses', 'compared_with', 'associated_with', 'isa']
