['diagnoses', 'associated_with']
['diagnoses', 'prevents', 'complicates', 'inhibits']
['diagnoses', 'prevents', 'compared_with', 'prevents']
['diagnoses', 'prevents', 'location_of', 'inhibits']
['diagnoses', 'compared_with', 'prevents', 'part_of']
['diagnoses', 'complicates', 'isa', 'associated_with']
['diagnoses', 'part_of', 'location_of', 'location_of']
['diagnoses', 'part_of', 'associated_with', 'prevents']
['diagnoses', 'part_of', 'causes', 'interacts_with']
['diagnoses', 'interacts_with', 'stimulates', 'associated_with']
['diagnoses', 'diagnoses', 'affects', 'occurs_in']
['diagnoses', 'complicates', 'location_of', 'compared_with']
['diagnoses', 'disrupts', 'augments', 'location_of']
['diagnoses', 'inhibits', 'stimulates', 'produces']
['diagnoses', 'associated_with', 'coexists_with', 'affects']
['diagnoses', 'diagnoses', 'occurs_in', 'associated_with']
['diagnoses', 'stimulates', 'isa', 'disrupts']
['diagnoses', 'location_of', 'diagnoses', 'coexists_with']
['diagnoses', 'stimulates', 'compared_with', 'diagnoses']
['diagnoses', 'causes', 'produces', 'inhibits']
['diagnoses', 'coexists_with', 'diagnoses', 'stimulates']
['diagnoses', 'augments', 'augments', 'affects']
['diagnoses', 'diagnoses', 'augments', 'stimulates']
['diagnoses']
['diagnoses', 'prevents', 'stimulates', 'associated_with']
['diagnoses', 'location_of', 'associated_with', 'produces']
['diagnoses', 'treats', 'augments', 'disrupts']
['diagnoses', 'isa', 'produces', 'part_of']
['diagnoses', 'treats', 'isa', 'associated_with']
['diagnoses', 'diagnoses', 'same_as', 'compared_with']
['diagnoses', 'affects', 'coexists_with', 'treats']
['diagnoses', 'inhibits', 'inhibits', 'coexists_with']
['diagnoses', 'produces', 'disrupts', 'location_of']
['diagnoses', 'same_as', 'augments', 'associated_with']
['diagnoses', 'coexists_with', 'causes', 'coexists_with']
['diagnoses', 'affects', 'interacts_with', 'diagnoses']
['diagnoses', 'augments', 'diagnoses', 'associated_with']
['diagnoses', 'location_of', 'occurs_in', 'part_of']
['diagnoses', 'prevents', 'complicates', 'causes']
['diagnoses', 'augments', 'coexists_with', 'associated_with']
['diagnoses', 'coexists_with', 'same_as', 'treats']
['diagnoses', 'compared_with', 'coexists_with', 'treats']
['diagnoses', 'same_as', 'augments', 'disrupts']
['diagnoses', 'compared_with', 'stimulates', 'associated_with']
['diagnoses', 'compared_with', 'associated_with', 'affects']
['diagnoses', 'isa', 'compared_with', 'disrupts']
['diagnoses', 'prevents', 'interacts_with', 'isa']
['diagnoses', 'location_of', 'diagnoses', 'compared_with']
['diagnoses', 'stimulates', 'complicates', 'produces']
['diagnoses', 'interacts_with', 'stimulates', 'produces']
['diagnoses', 'affects', 'inhibits', 'diagnoses']
['diagnoses', 'coexists_with', 'same_as', 'associated_with']
['diagnoses', 'stimulates', 'produces', 'affects']
['diagnoses', 'diagnoses', 'location_of', 'stimulates']
['diagnoses', 'stimulates', 'location_of', 'isa']
['diagnoses', 'associated_with', 'part_of', 'affects']
['diagnoses', 'causes', 'associated_with', 'interacts_with']
['diagnoses', 'coexists_with']
['diagnoses', 'isa', 'diagnoses', 'compared_with']
['diagnoses', 'isa', 'treats', 'coexists_with']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'treats', 'disrupts', 'complicates']
['diagnoses', 'augments', 'isa', 'treats']
['diagnoses', 'causes', 'isa', 'stimulates']
['diagnoses', 'occurs_in', 'interacts_with', 'prevents']
['diagnoses', 'disrupts', 'occurs_in', 'inhibits']
['diagnoses', 'affects', 'interacts_with', 'prevents']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'interacts_with', 'location_of', 'interacts_with']
['diagnoses', 'compared_with', 'occurs_in', 'diagnoses']
['diagnoses', 'same_as', 'part_of', 'causes']
['diagnoses', 'prevents', 'produces', 'disrupts']
['diagnoses', 'coexists_with', 'occurs_in', 'produces']
['diagnoses', 'inhibits', 'associated_with', 'isa']
['diagnoses', 'complicates', 'inhibits', 'affects']
['diagnoses', 'causes', 'stimulates', 'part_of']
['diagnoses', 'compared_with', 'complicates', 'location_of']
['diagnoses', 'prevents', 'produces', 'prevents']
['diagnoses', 'prevents', 'treats', 'complicates']
['diagnoses', 'interacts_with', 'produces', 'inhibits']
['diagnoses', 'affects', 'complicates', 'part_of']
['diagnoses', 'produces', 'same_as', 'interacts_with']
['diagnoses', 'interacts_with', 'interacts_with', 'occurs_in']
['diagnoses', 'augments', 'augments', 'prevents']
['diagnoses', 'same_as', 'inhibits', 'part_of']
['diagnoses', 'inhibits', 'associated_with', 'complicates']
['diagnoses', 'location_of', 'stimulates', 'stimulates']
['diagnoses', 'treats', 'complicates', 'part_of']
['diagnoses', 'disrupts', 'occurs_in', 'compared_with']
['diagnoses', 'inhibits', 'treats', 'produces']
['diagnoses', 'occurs_in', 'part_of', 'produces']
['diagnoses', 'disrupts', 'produces', 'affects']
['diagnoses', 'associated_with', 'occurs_in', 'causes']
['diagnoses', 'location_of', 'complicates', 'isa']
['diagnoses', 'treats', 'stimulates', 'augments']
['diagnoses', 'isa', 'part_of', 'complicates']
['diagnoses', 'location_of']
['diagnoses', 'part_of', 'prevents', 'causes']
['occurs_in', 'produces', 'part_of', 'compared_with']
