['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['diagnoses', 'coexists_with', 'inhibits', 'treats']
['diagnoses', 'treats', 'isa', 'affects']
['diagnoses', 'causes', 'interacts_with', 'disrupts']
['diagnoses', 'prevents', 'coexists_with']
['diagnoses']
['diagnoses', 'location_of', 'isa', 'disrupts']
['diagnoses', 'prevents', 'coexists_with', 'location_of']
['diagnoses', 'inhibits', 'complicates', 'prevents']
['diagnoses', 'causes', 'occurs_in', 'causes']
['diagnoses', 'same_as', 'part_of', 'causes']
['diagnoses', 'coexists_with', 'disrupts', 'same_as']
['diagnoses', 'inhibits', 'occurs_in', 'diagnoses']
['diagnoses', 'isa']
['diagnoses', 'compared_with', 'compared_with', 'prevents']
['diagnoses', 'stimulates', 'augments', 'coexists_with']
['diagnoses', 'prevents', 'interacts_with', 'augments']
['diagnoses', 'complicates', 'inhibits', 'coexists_with']
['diagnoses', 'stimulates', 'prevents', 'occurs_in']
['diagnoses', 'location_of', 'location_of', 'same_as']
['diagnoses', 'compared_with', 'inhibits', 'prevents']
['diagnoses', 'location_of', 'affects', 'occurs_in']
['diagnoses', 'occurs_in', 'occurs_in', 'causes']
['diagnoses', 'causes', 'stimulates', 'stimulates']
['diagnoses', 'diagnoses', 'inhibits', 'coexists_with']
['diagnoses', 'interacts_with', 'isa', 'isa']
['diagnoses', 'disrupts', 'produces', 'same_as']
['diagnoses', 'isa', 'prevents', 'augments']
['diagnoses', 'treats', 'same_as', 'coexists_with']
['diagnoses', 'produces', 'stimulates', 'disrupts']
['diagnoses', 'part_of', 'interacts_with', 'augments']
['diagnoses', 'prevents', 'occurs_in', 'stimulates']
['diagnoses', 'augments']
['diagnoses', 'disrupts', 'same_as', 'prevents']
['diagnoses', 'coexists_with', 'associated_with', 'augments']
['diagnoses', 'diagnoses', 'prevents', 'affects']
['diagnoses', 'location_of', 'location_of', 'isa']
['diagnoses', 'interacts_with', 'inhibits', 'inhibits']
['diagnoses', 'disrupts', 'occurs_in', 'location_of']
['diagnoses', 'produces', 'stimulates', 'prevents']
['diagnoses', 'associated_with', 'part_of', 'same_as']
['diagnoses', 'location_of', 'diagnoses', 'same_as']
['diagnoses', 'complicates', 'occurs_in', 'disrupts']
['diagnoses', 'produces', 'complicates', 'interacts_with']
['diagnoses', 'augments', 'same_as', 'diagnoses']
['diagnoses', 'coexists_with', 'prevents', 'prevents']
['diagnoses', 'location_of', 'complicates', 'causes']
['diagnoses', 'produces', 'prevents', 'occurs_in']
['diagnoses', 'occurs_in', 'location_of', 'compared_with']
['diagnoses', 'diagnoses', 'location_of', 'compared_with']
['diagnoses', 'part_of', 'complicates', 'stimulates']
['diagnoses', 'treats', 'location_of']
['diagnoses', 'inhibits', 'produces', 'associated_with']
['diagnoses', 'produces', 'produces', 'disrupts']
['diagnoses', 'disrupts', 'augments', 'diagnoses']
['diagnoses', 'same_as', 'coexists_with', 'same_as']
['diagnoses', 'interacts_with', 'causes', 'part_of']
['diagnoses', 'associated_with', 'affects', 'location_of']
['diagnoses', 'complicates', 'causes']
['diagnoses', 'same_as', 'compared_with', 'same_as']
['diagnoses', 'diagnoses', 'produces', 'occurs_in']
['diagnoses', 'part_of', 'disrupts', 'complicates']
['diagnoses', 'location_of', 'interacts_with', 'inhibits']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'treats', 'associated_with', 'associated_with']
['diagnoses', 'same_as', 'part_of', 'interacts_with']
['diagnoses', 'causes', 'prevents', 'treats']
['diagnoses', 'produces', 'stimulates', 'treats']
['diagnoses', 'part_of', 'affects', 'part_of']
['diagnoses', 'prevents', 'augments', 'produces']
['diagnoses', 'stimulates']
['diagnoses', 'part_of', 'affects', 'treats']
['diagnoses', 'affects', 'compared_with', 'occurs_in']
['diagnoses', 'occurs_in', 'augments', 'compared_with']
['diagnoses', 'coexists_with', 'affects', 'associated_with']
['diagnoses', 'causes', 'augments']
['diagnoses', 'affects', 'produces', 'augments']
['diagnoses', 'compared_with']
['diagnoses', 'stimulates', 'stimulates', 'location_of']
['diagnoses', 'same_as', 'part_of', 'same_as']
['diagnoses', 'inhibits', 'location_of', 'augments']
['diagnoses', 'location_of', 'augments', 'stimulates']
['diagnoses', 'associated_with', 'isa', 'associated_with']
['diagnoses', 'occurs_in', 'inhibits', 'affects']
['diagnoses', 'augments', 'causes', 'coexists_with']
['diagnoses', 'coexists_with', 'treats', 'affects']
['diagnoses', 'produces', 'stimulates', 'diagnoses']
['diagnoses', 'produces', 'occurs_in', 'stimulates']
['diagnoses', 'interacts_with', 'disrupts', 'coexists_with']
['diagnoses', 'associated_with', 'associated_with', 'treats']
['diagnoses', 'diagnoses', 'inhibits', 'isa']
['diagnoses', 'causes', 'affects', 'location_of']
['diagnoses', 'occurs_in']
['diagnoses', 'inhibits', 'stimulates', 'causes']
['diagnoses', 'prevents', 'augments']
['diagnoses', 'isa', 'treats', 'prevents']
['diagnoses', 'affects', 'inhibits', 'disrupts']
['diagnoses', 'treats', 'inhibits', 'prevents']
['occurs_in', 'compared_with', 'disrupts', 'occurs_in']
['occurs_in', 'prevents', 'same_as', 'isa']
['occurs_in', 'occurs_in', 'disrupts', 'isa']
['occurs_in', 'compared_with', 'produces', 'stimulates']
['occurs_in', 'prevents', 'augments', 'coexists_with']
['occurs_in', 'isa', 'coexists_with', 'part_of']
['occurs_in', 'prevents', 'coexists_with', 'isa']
['occurs_in', 'produces', 'coexists_with', 'stimulates']
['occurs_in', 'interacts_with', 'inhibits', 'same_as']
['occurs_in', 'part_of', 'affects', 'inhibits']
['occurs_in', 'diagnoses', 'disrupts', 'isa']
['occurs_in', 'stimulates', 'associated_with', 'disrupts']
['occurs_in', 'location_of', 'disrupts', 'diagnoses']
['occurs_in', 'location_of', 'diagnoses', 'part_of']
['occurs_in', 'augments', 'isa', 'prevents']
['occurs_in', 'causes', 'produces', 'coexists_with']
['occurs_in', 'same_as', 'disrupts', 'occurs_in']
['occurs_in', 'stimulates', 'stimulates', 'causes']
['occurs_in', 'isa', 'compared_with', 'occurs_in']
['occurs_in', 'same_as', 'isa', 'interacts_with']
['occurs_in', 'augments', 'complicates', 'prevents']
['occurs_in', 'treats']
['occurs_in', 'disrupts', 'location_of', 'associated_with']
['occurs_in', 'compared_with', 'causes', 'part_of']
['occurs_in', 'affects', 'stimulates', 'augments']
['occurs_in', 'disrupts', 'associated_with', 'inhibits']
['occurs_in', 'occurs_in', 'causes', 'disrupts']
['occurs_in', 'complicates', 'inhibits', 'isa']
['occurs_in', 'treats', 'occurs_in', 'location_of']
['occurs_in', 'inhibits', 'compared_with', 'produces']
['occurs_in', 'coexists_with', 'associated_with', 'location_of']
['occurs_in', 'affects', 'location_of', 'causes']
['occurs_in', 'isa', 'causes', 'causes']
['occurs_in', 'same_as', 'stimulates', 'coexists_with']
['occurs_in', 'diagnoses', 'stimulates', 'part_of']
['occurs_in', 'prevents', 'produces', 'compared_with']
['occurs_in', 'augments', 'prevents', 'interacts_with']
['occurs_in', 'causes', 'isa', 'stimulates']
['occurs_in', 'location_of', 'associated_with', 'part_of']
['occurs_in', 'occurs_in', 'causes', 'treats']
['occurs_in', 'location_of', 'part_of', 'diagnoses']
['occurs_in', 'augments', 'isa', 'produces']
['occurs_in', 'disrupts', 'stimulates', 'compared_with']
['occurs_in', 'affects', 'diagnoses', 'prevents']
['occurs_in', 'occurs_in', 'causes', 'occurs_in']
['occurs_in', 'affects', 'coexists_with', 'location_of']
['occurs_in', 'diagnoses', 'complicates', 'complicates']
['occurs_in', 'diagnoses', 'stimulates', 'location_of']
['occurs_in', 'treats', 'diagnoses', 'coexists_with']
['occurs_in', 'compared_with', 'diagnoses', 'inhibits']
['occurs_in', 'affects', 'causes', 'produces']
['occurs_in', 'same_as', 'stimulates', 'augments']
['occurs_in', 'diagnoses', 'treats', 'causes']
['occurs_in', 'part_of', 'associated_with', 'compared_with']
['occurs_in', 'compared_with', 'treats', 'stimulates']
['occurs_in', 'inhibits', 'treats', 'complicates']
['occurs_in', 'diagnoses', 'isa', 'produces']
['occurs_in', 'causes', 'occurs_in', 'isa']
['occurs_in', 'coexists_with', 'complicates', 'stimulates']
['occurs_in', 'stimulates', 'compared_with', 'affects']
['occurs_in', 'stimulates', 'augments', 'causes']
['occurs_in', 'compared_with', 'augments', 'augments']
['occurs_in']
['occurs_in', 'produces', 'treats', 'interacts_with']
['occurs_in', 'treats', 'coexists_with', 'occurs_in']
['occurs_in', 'stimulates', 'complicates', 'interacts_with']
['occurs_in', 'causes', 'augments', 'compared_with']
['occurs_in', 'stimulates', 'augments', 'coexists_with']
['occurs_in', 'same_as', 'occurs_in', 'causes']
['occurs_in', 'associated_with', 'compared_with', 'produces']
['occurs_in', 'causes', 'occurs_in', 'part_of']
['occurs_in', 'same_as', 'inhibits', 'inhibits']
['occurs_in', 'augments', 'affects']
['occurs_in', 'augments', 'part_of', 'stimulates']
['occurs_in', 'occurs_in', 'same_as', 'complicates']
['occurs_in', 'treats', 'same_as', 'interacts_with']
['occurs_in', 'diagnoses', 'stimulates', 'occurs_in']
['occurs_in', 'produces', 'treats', 'coexists_with']
['occurs_in', 'prevents', 'augments']
['occurs_in', 'stimulates']
['occurs_in', 'disrupts', 'complicates']
['occurs_in', 'affects', 'associated_with', 'associated_with']
['occurs_in', 'compared_with', 'affects', 'causes']
['occurs_in', 'compared_with', 'inhibits', 'same_as']
['occurs_in', 'augments', 'occurs_in', 'diagnoses']
['occurs_in', 'prevents', 'isa', 'coexists_with']
['occurs_in', 'isa', 'occurs_in', 'compared_with']
['occurs_in', 'produces', 'occurs_in', 'augments']
['occurs_in', 'interacts_with', 'stimulates', 'causes']
['occurs_in', 'coexists_with', 'coexists_with', 'stimulates']
['occurs_in', 'prevents']
['occurs_in', 'produces', 'location_of', 'part_of']
['occurs_in', 'same_as', 'causes', 'produces']
['occurs_in', 'compared_with', 'stimulates', 'treats']
['occurs_in', 'associated_with', 'associated_with', 'compared_with']
['occurs_in', 'interacts_with', 'same_as', 'inhibits']
['same_as', 'prevents', 'diagnoses', 'augments']
['same_as', 'affects', 'interacts_with', 'occurs_in']
['same_as', 'augments', 'stimulates', 'part_of']
['same_as', 'isa', 'stimulates', 'treats']
['same_as', 'causes', 'occurs_in', 'occurs_in']
['same_as', 'occurs_in', 'same_as', 'same_as']
['same_as', 'augments', 'produces', 'produces']
['same_as', 'inhibits', 'causes', 'disrupts']
['same_as', 'occurs_in', 'inhibits', 'diagnoses']
['same_as', 'causes', 'interacts_with', 'same_as']
['same_as', 'treats', 'disrupts']
['same_as', 'produces', 'treats', 'associated_with']
['same_as', 'coexists_with', 'disrupts', 'isa']
['same_as', 'produces', 'compared_with', 'interacts_with']
['same_as', 'inhibits', 'prevents', 'augments']
['same_as', 'disrupts', 'coexists_with', 'isa']
['same_as', 'augments', 'disrupts', 'same_as']
['same_as', 'location_of', 'complicates', 'augments']
['same_as', 'isa', 'causes', 'location_of']
['same_as', 'causes']
['same_as', 'coexists_with', 'diagnoses', 'treats']
['same_as', 'coexists_with', 'compared_with', 'causes']
['same_as', 'stimulates', 'augments', 'associated_with']
['same_as', 'produces']
['same_as', 'occurs_in', 'inhibits', 'associated_with']
['same_as', 'associated_with', 'stimulates', 'coexists_with']
['same_as', 'disrupts', 'interacts_with', 'complicates']
['same_as', 'location_of', 'part_of', 'inhibits']
['same_as', 'affects', 'prevents', 'same_as']
['same_as', 'associated_with']
['same_as', 'prevents', 'interacts_with', 'coexists_with']
['same_as', 'compared_with', 'isa', 'isa']
['same_as', 'isa', 'stimulates', 'occurs_in']
['same_as', 'isa', 'same_as', 'augments']
['same_as', 'same_as', 'prevents', 'augments']
['same_as', 'causes', 'produces', 'stimulates']
['same_as', 'compared_with']
['same_as', 'occurs_in', 'augments', 'augments']
['same_as', 'stimulates', 'produces', 'treats']
['same_as', 'stimulates', 'occurs_in', 'associated_with']
['same_as', 'part_of', 'affects', 'disrupts']
['same_as', 'treats', 'treats', 'same_as']
['same_as', 'complicates', 'disrupts', 'augments']
['same_as', 'augments', 'interacts_with', 'affects']
['same_as', 'diagnoses', 'occurs_in', 'stimulates']
['same_as', 'causes', 'isa', 'compared_with']
['same_as', 'treats', 'causes', 'causes']
['same_as', 'produces', 'disrupts', 'stimulates']
['same_as', 'isa', 'compared_with', 'treats']
['same_as', 'interacts_with', 'treats', 'prevents']
['same_as', 'occurs_in', 'occurs_in', 'disrupts']
['same_as', 'occurs_in', 'coexists_with', 'stimulates']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'prevents', 'affects', 'treats']
['same_as', 'stimulates', 'associated_with', 'inhibits']
['same_as', 'associated_with', 'compared_with', 'augments']
['same_as', 'stimulates', 'inhibits', 'stimulates']
['same_as', 'part_of', 'interacts_with', 'complicates']
['same_as', 'treats', 'same_as', 'diagnoses']
['same_as', 'treats', 'part_of', 'produces']
['same_as', 'diagnoses']
['same_as', 'interacts_with', 'coexists_with', 'diagnoses']
['same_as', 'diagnoses', 'complicates', 'stimulates']
['same_as', 'augments', 'compared_with', 'coexists_with']
['same_as', 'complicates', 'part_of', 'treats']
['same_as', 'same_as', 'location_of', 'treats']
['same_as', 'interacts_with', 'prevents', 'prevents']
['same_as', 'coexists_with', 'occurs_in', 'coexists_with']
['same_as', 'location_of']
['same_as', 'isa', 'augments', 'isa']
['same_as', 'prevents', 'inhibits', 'part_of']
['same_as', 'augments', 'prevents', 'augments']
['same_as', 'compared_with', 'causes', 'interacts_with']
['same_as', 'associated_with', 'stimulates', 'same_as']
['same_as', 'location_of', 'interacts_with', 'prevents']
['same_as', 'interacts_with', 'compared_with', 'same_as']
['same_as', 'causes', 'compared_with', 'treats']
['same_as', 'isa', 'interacts_with', 'augments']
['same_as', 'associated_with', 'occurs_in', 'inhibits']
['same_as', 'location_of', 'produces', 'diagnoses']
['same_as', 'diagnoses', 'inhibits', 'same_as']
['same_as', 'interacts_with', 'prevents', 'coexists_with']
['same_as', 'location_of', 'occurs_in', 'isa']
['same_as', 'location_of', 'occurs_in', 'affects']
['same_as', 'diagnoses', 'causes', 'associated_with']
['same_as', 'complicates', 'compared_with', 'same_as']
['same_as', 'affects', 'complicates', 'complicates']
['same_as', 'disrupts', 'disrupts', 'compared_with']
['same_as', 'causes', 'coexists_with', 'produces']
['same_as', 'stimulates', 'occurs_in', 'disrupts']
['same_as', 'stimulates', 'treats', 'prevents']
['same_as', 'associated_with', 'same_as', 'causes']
['same_as', 'produces', 'disrupts', 'associated_with']
['same_as']
['same_as', 'occurs_in', 'coexists_with', 'same_as']
['same_as', 'disrupts', 'disrupts', 'same_as']
['same_as', 'occurs_in', 'stimulates', 'causes']
['same_as', 'treats', 'coexists_with', 'disrupts']
['complicates', 'treats', 'affects', 'occurs_in']
