2025-06-30 12:11:25,059 INFO     Data loading | DONE!
2025-06-30 12:11:25,149 INFO     Using full datasets for training, validation, and testing.
2025-06-30 12:11:25,269 INFO     -------------------------
2025-06-30 12:11:25,269 INFO     | EM Iteration: 1/5
2025-06-30 12:11:25,269 INFO     -------------------------
2025-06-30 12:11:25,269 INFO     >>>>> Using miner's rule
2025-06-30 12:11:25,339 INFO     Predictor: read 13661 rules from list.
2025-06-30 12:11:25,984 INFO     Preprocess training set
2025-06-30 12:11:25,985 INFO     >>>>> Predictor: Training
2025-06-30 12:19:20,056 INFO     1000 5959 8.299284 69314.6
2025-06-30 12:27:17,341 INFO     2000 5959 7.689227 69271.3
2025-06-30 12:35:09,449 INFO     3000 5959 7.425850 69245.2
